QUEUE/ Request;Concern;ACTION;Email Address;Case Assignment/Email;
Customs Duties and Brokerage-Inclusive Fees;"Customer has a dispute on the Broker Inclusive Fees
• U.S. Import Brokerage (in USD) (Applies to Canada-to-U.S. Shipments):
• Canada Import Brokerage (in CAD) (Applies to U.S.-to-Canada Shipments):
See Rules Tariff 485 for complete details                                                                                                   Customs Duties 
Brokerage Inclusive Fees 
GST Total on Services Fee 
GST/HST Fee ";"Forward the case using Salesforce not Outlook
(copy in the Copy the Customer, Training Team and your Supervisor then close the case)

Make sure to Include the Pro no. or Invoice No. on your email.";[email];"Hi, 

 

Please assist on the customer’s dispute on Brokerage Inclusive fees and follow up with the customer. 

Case No: XXXXXX 

Pro No: XXXXXXXXXXXX 

 

Thank you, 

EBS Operations - Invoicing Solutions” ";
Customer Solutions Cases;If customer needs to talk to Customer Care or Collections;"Forward the case

Make sure to Include the Pro no. or Invoice No. on your email.";SYSTEM/TECHNICAL ISSUE on stated above requests: We do apologize for the technical difficulties that you are experiencing.  Please call [phone] for support with your shipment arrangements.;"Hi.

As of 11/02/2020, [email] will no longer process the following requests:
 
• Tracking requests (including reconsignments and pro lookups) 
• Rate quotes 
• Pickups
 
For these requests, please use fedex.com or call 1.866.393.4585.

We apologize for the inconvenience.

Thank you,
EBS Operations - Invoicing Solutions ";t
"Delivery Status
Shipping or Delivery Concern";"Customer sent below requests to either [email] or [email]

• Delivery Status/Tracking request
• Shipping/Pickup Request or Delivery Concern/Request - additional handling or service
• Will Call Request or Cancellation
• Dock Pickup/Drop-Off Request
• Reconsignment or Return to Shipper Request 
• CHR disposition request of freight
• LTL Rate Quote Request";"Reply to the customer then close the case as denied
1-800-GOFEDEX

NOTE: Make sure that Pro/Freight bill number is provided on the case. We need to identify if shipment is for parcel or freight.

For parcel, please used [email] template";;"Hi,

We apologize but we are unable to fulfill your request. Please contact your local service center or call 1-800-GOFEDEX (1.800-463.3339) for further assistance.


Thank you.
EBS Operations - Invoicing Solutions ";
"Customer Service | 
Collections";If customer needs to talk to Customer Care or Collections;Reply to the customer then close the case as denied;"1-800-GOFEDEX
1-[phone]";"Hi,

We apologize but we are unable to fulfill your request. Please call 1-800-GOFEDEX (1.800-463.3339) for further assistance.


Thank you.
EBS Operations - Invoicing Solutions ";
Agency Dispute;"Disputes coming from RMS Collect(QNEX Agents)

email of the sender has @iqor.com

Move to Agency Disputes ONLY requests/disputes that are normally handled in BILLING DISPUTES (Rebill, Class, Weight, Surcharge/Accessorial, Service Type, Reference Edit, All Short, Direct Shipment, etc)


DO NOT MOVE cases with requests/disputes to Agency Disputes that are not worked in Billing Disputes such as disputes we move to the following queues. Please move these requests to the appropriate queues.
SBL Email
Pricing 10 pros or less
WRO-HRO-Reweigh Research
WRO Cash Research
WRO-HRO-Freight Research
WRO-HRO-Account Supports
Account Processing
Invoicing Setup
And any non-Billing Dispute queues";Move the Case;[email];"Case Owner: WRO Main Invoicing
Case Origin: WRO-HRO Agency Dispute
Sub Queue: N/A
";
Billing Dispute;"Billing Dispute Level 1

• Rebill per BOL
• Rebill per LOA
• Rebill per RVSL
• Weight Update per BOL
• Service Level
• Reference Number/Edit
• Change currency
• Intra-Center
NOTE: All rebill requests that include a request to apply rates—without a specific discount or agreement number provided—will be processed under Billing Disputes.


Basic Accessorial:
• High Cost Delivery Fee
• Demand Surcharge
• Zip Service Charge
• Cross-Border Fee
• Canadian Custom Inspection Fee
• Region Mall Fee
";Move the Case;"[email]
[email]
[email]
[phone]
[phone]";"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: FXF Billing Disputes


*Warm transfer is needed when moving the case to Billing Disputes except if the case is from Preprocessing and PPP

No Need to do a Warm Transfer if the movement is within the same Queue.
Example: BD to BD, Pricing to Pricing
";
SBL Emails;"
DETENTION Dispute
- For Document request, move to Invoice Reprint
- For Reference Number such as PO#, follow guidelines in Detention job aid
- For Rebill per LOA, Do not assign the case to Pricing Small or SBL email. Move the case to Dispute 2
Add ""REBILL DETN_"" Keyword at the beginning of the subject line
- For request to apply rates, to pull their contract/agreement - move to SBL Email
Add ""DETN"" Keyword at the beginning of the subject line

COSTCO DETENTION: Please be advised if you see a salesforce case with the subject Costco detention A0 – EDI 210 rejects, which will be submitted by Tammy Smith, possibly once a day, these need to be moved to SBL email sub queue and assigned to Melinda Keeton. Per management she is working these for now.

RESD/LTDD/PORT/EXHIBITION Site Dispute including Special Accounts - only if disputing the validity/pricing/exception of the fee. Rebill request should be handled in Dispute 2.
Add in the subject line
REBILL DETN_
REBILL LTDD_
REBILL RESD_
REBILL PORT/EXHIBITION_
";Move the Case;;"
Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: SBL Emails


*Warm transfer is needed when moving the case to SBL Emails except if the case is from Preprocessing and PPP

No Need to do a Warm Transfer if the movement is within the same Queue.
Example: BD to BD, Pricing to Pricing";
Dispute 2;"All disputes related to charges, including pricing issues, should be moved to Dispute 2.

• Liftgate fee
• Inside Delivery
• Lumper
• Early Delivery
• Rebill request for DETN/LTDD/RESD/PORT/EXHIBITION- REBILL REQUEST ONLY
• Redelivery
• Storage
• NOST
• Sort and Segregate
• Notify
• Blind Shipment
• Hazardous Materials
• Inbond fee
• Protect from Freezing
• Non-Business Hrs/Day
• Weighing Service (WGTV
• Handling fee
• Reconsign/Relinquish/RTS - All disputes related to reconsignment Fee should also be moved to Dispute 2(EXCEPT REWEIGH DISPUTE)

Exceptions: CAPL, Invoice Reprint, and International Shipments remain outside Dispute 2.
";"Move the case but make sure to update the Subject line by adding the corresponding keyword based on the Dispute.

•	Liftgate fee – LIFT_
•	Inside Delivery- INSIDE_
•	Lumper- LUMP_
•	Early Delivery- EARLY_
•	Rebill request for DETN/LTDD/RESD/PORT/EXHIBITION
•	REBILL DETN_
•	REBILL LTDD_
•	REBILL RESD_
•	REBILL PORT/EXHIBITION_
•	Redelivery- RDEL_
•	Storage- STOR_
•	NOST- NOST_
•	Sort and Segregate- SSG_
•	Notify- NTFY_
•	Blind Shipment- BLND_
•	Hazardous Materials- HAZMAT_
•	Inbond fee- INBOND_
•	Protect from Freezing- PFF_
•	Non-Business Hrs/Day- NBH_
•	Weighing Service (WGTV)- WGTV_
•	Handling fee- HNDL_
•	Reconsignment- RECON_
";;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Dispute 2

Subject: Always enter the appropriate keyword

For pricing-related disputes, include “PRIC” in the subject line.
These cases will be handled by our Pricing Agents.
Example: For a Liftgate exception (either waived or reduced amount), use:
Subject: LIFT PRIC_


*Warm transfer is needed when moving the case to SBL Emails except if the case is from Preprocessing and PPP

No Need to do a Warm Transfer if the movement is within the same Queue.
Example: BD to BD, Pricing to Pricing
";
"Dispute Resolution
";"Level 2 (Dispute Resolution)

• Class Update per BOL/REWE
• Combined Shipments
• Duplicate Shipments
• Suffixes - C0, D0, F0, S0, Y0
• FedEx Direct Shipments
• Freight Box
• Expedited Shipments/Priority Plus
• LTL Rate Quote
• Volume Quote/Volume Shipments
• All Short Shipments
• FedEx Employee Discount
• Fraud
• Void Request
• Tax Disputes
• LTL vs Ground or LTL vs Express

Advanced Accessorial:
• Invalid Credit Taken
• Carrier Liability/Excessive Value
• COD Fee
• Canadian Surcharge
• Overflow Charges
• Shave a Day
";"Move the case but make sure to Update the Subject line by adding the corresponding keyword based on the Dispute

Class Update per BOL/REWE - CLAS_
Combined Shipments - COMB_
Duplicate Shipments - DUP_
Suffixes - C0, D0, F0, S0, Y0 - C0_, D0_, F0_, S0_, Y0_
(whichever is applicable) This is ""Zero"", not ""Letter O""
FedEx Direct Shipments - FXFD_
Freight Box - FBOX_
Expedited Shipments/Priority Plus - EXPEDITED_
LTL Rate Quote - LQ_
Volume Quote - VQ_
Volume Shipment - TLX_
All Short Shipments - SHORT_
FedEx Employee Discount - EMP DISC_
Fraud - FRAUD_
Void Request - VOID_
Tax Disputes - TAX_
LTL vs Ground or LTL vs Express - PARCEL_

Advanced Accessorial:
Invalid Credit Taken - ICT_
Carrier Liability - ELCC_
COD Fee - COD_
Canadian Surcharge - CA FEE_
Overflow Charges - OVERFLOW_
Shave a Day fee - SHAD_
";"[email]
[email]
[email]
[phone]
[phone]";"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Dispute Resolution


*Warm transfer is needed when moving the case to Dispute Resolution except if the case is from Preprocessing and PPP

No Need to do a Warm Transfer if the movement is within the same Queue.
Example: BD to BD, Pricing to Pricing";
Pricing Small;"•     EARNED or GRACE DISCOUNT: Add EARNED OR GRACE DISCOUNT to the front of the Subject Line of the case
•     Any disputes as long as the customer states that it should be updated per the pricing/agreement/tariff/contract
•     Accessorial/Surcharge Dispute per contract/pricing agreement/tariff: When customer claims that fee should be reduced or removed per contract (Assign to Pricing 10 pros or less)
•     % Discount Dispute for Economy vs Priority
•     Tier/Matrix Dispute
•     FAK Rates Application
•     Lost/Damage/Short Shipment but disputing per their Agreement

Note: If the rebill request includes applying rates with a specific discount or agreement number provided, that is the only time we move it to Pricing.";Move the case;;"(regardless of the No. of Pros)
Case Owner: WRO Main Invoicing 
Case Origin: WRO Main Invoicing
Sub Queue: Pricing Small (Pricing Dispute (10 PROs or less)


*NOTE: If working on multiples PROs and dispute is for both surcharge exception and discount, move all Pros to Main Invoicing > Pricing


*Warm transfer is needed when moving the case to Pricing except if the case is from Preprocessing and PPP

No Need to do a Warm Transfer if the movement is within the same Queue.
Example: BD to BD, Pricing to Pricing";
Rerate Request;"When customer or Sales Rep is requesting to rerate a set of pros(atleast 11 pros or higher) on a particular date to apply pricing.

For Pricing Agents, if you created an EPRT or CHT ticket to resolve the pricing issue of a customers account, advise the Sales Rep to submit a Backdate Rerate Request in order to adjust the pros by rerating them based on the completion date of the EPRT or CHT Ticket.

If you are talking to the customer, clone the case and move the cloned case to Backdate Rerate. Leave an internal comment asking to rerate the pros on the effective date of the EPRT or CHT Ticket.";Move the Case;;"Case Owner: WRO-HRO BackDates
Case Origin: WRO-HRO BackDates
Sub Queue: None

For SRC, move it to LTL Freight Rerate Sub Category";
PPP;"• When a spreadsheet/email contains multiple PROs with different issues that require assistance from Pricing, Invoice Reprint, Account processing, Cash Research, etc.
• Subject shows ""AutoProc Exports Delivery"".  ATTENTION: Check the email locate the Client ID. 
- If it doesn't show 3M, open the attachment to verify the request. 
- If requests should be handled by different subqueue like Billing Dispute, Pricing, Invoice Reprint, move to PPP. 
- If all requests should be handled ONLY by 1 group, move it to the appropriate queue. ";Move the case;;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: PPP";
"Aging
Effective 10.14.2025";• Request for Aging or Statement of Acct - for invoicing or audit purposes;Move the case;"1.  Do NOT send aging reports to APEX or PRGX
2. Do NOT send requests for reccurring reports of any kind. ";"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Invoice Reprint


*Warm transfer is needed when moving the case to Invoice Reprint except if the case is from Preprocessing and PPP

No Need to do a Warm Transfer if the movement is within the same Queue.
Example: BD to BD, Pricing to Pricing
";
Consignee 999;"Subject: WRO Main Invoicing - 999 account Updates

Please review the address below for Consignee 999 account purposes";Move the Case ;;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: 999 Account Update";
Invoice Reprint;"NOTE: NO NEED TO CONFIRM IF PROS ARE BILLING CORRECTLY OR NOT. IF THE REQUEST CLEARLY STATES INVOICE REQUEST, MOVE TO INVOICE REPRINT

• All document Requests from customers except Special Accounts. This should be handled by Special Accounts Sub queue

•  All Document Requests for SPOC Customers (Sealed Air, Echo, Uline, Grainger/Zoro, UBER/Transplace, Berry Global)

• Copies of Invoices and/or Invoices w/ Backup Docs (except for A0 Detention and they are requesting for backup documents of the XREF PROs. Billing Dispute agents should request this. Follow Missing Documents R0 to A0 docs request)

• 210 (EDI) redrops (except REWE cert)

• Request for Manifest Statement

• 2nd, 3rd Multiple request for invoice copies/backup documents.  Review the original case. 
If customer is requesting for REWE cert/Inspection cert and shipment has been  REWE/Inspected, confirm the document is on file.

• Request is ONLY copies of bill of lading and/or delivery receipt - with NO disputes

DUPLICATE REPRINT CASES: Please notify our clients when there are duplicate cases for invoice reprints and the original case is closed as completed.

• Document Request for Missing Documents and Age of Invoice is already more than 90 days.";Move the case;;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Invoice Reprint


*Warm transfer is needed when moving the case to Invoice Reprint except if the case is from Preprocessing and PPP

No Need to do a Warm Transfer if the movement is within the same Queue.
Example: BD to BD, Pricing to Pricing
";
Invoicing Setup (Account Maintenance not PRO);"Both Address change & Email Invoicing - should be assigned to Account Processing first to do any account cleanup. 
• Email Invoicing - Request to move from paper invoicing to Email invoices.  (account #) is needed before moving to subque
• Adding/Updating email address that receives invoices
• Link account (link/unlink ABT)
• Invoice Print Group change...MUST  have acc# Statement # shipment number to reference to pull account in system   
• Currency change (NON--EDI) - (US to Canadian funds or vice versa)
• Customer not receiving invoices
• Invoicing Delay questions (NON-EDI) - excluding EDI as these go to [email]
• Question about consolidated billing
• Invoice cycle or frequency (daily to weekly or vice versa)
• If subject says: Active Wizard Form xxxxxxxxx  Express Freight Shipping Error
• If subject line says “Express Freight Shipping Error” ";Move the case;;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Account Processing
";
Account Update;"• Add/update/remove alias name or address, add/update/remove CAC, currency change (Non-EDI),/delete/ reactivate/unarchive account, update email invoicing, contact updates, buyouts or acquisitions
• NON-EDI Account Update (address change, not receiving invoices 
• All Archive/Unarchived Account Request
Both Address change and Email Invoicing - should be assigned to Account Processing first to do any account cleanup. 
• This doesn't include Pricing issue on Account. Pricing issue should be moved to Pricing 10 Pros or less";Move the case;;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Account Processing
";
EDI Account Concern/ Update;"• EDI set up for 210 (EDI Invoices), 820 (Remittance)
• EDI Account Concern
- EDI-Address update
- EDI-Currency Updates (US to CA funds or vice versa)
- EDI- Invoicing Delay question
• EDI Invoice Issue/210 Failed/Rejected EDI invoices that cannot be resolved using regular process e.g. missing SI qualifier information in N9 segment, OR This means that the location code we received in your EDI file (shown in the LocNo column) was incorrect.""210 invoices failed due to missing “LADING QUANTITY” and ""PACKAGING FORM CODE"" in L0 segment Error
Home Depot CIM 864 Report

Request to add GL (stands for general location)/Plant Codes/store #";Reply to the customer and closed the case as Denied;[email];"Hello,
Thank you for contacting us regarding your FedEx Freight account.  However, we do not handle EDI Account Updates. Please send a new and fresh email to [email]. Do not copy or forward this email so it will be properly routed to the EDI team.

You will receive an email from [email] when your request has been completed or if more information is required to process your request.

For future inquiries similar to this and to streamline Salesforce cases and to properly document all requests submitted, going forward, please send your concern to [email].
 
Thank you for shipping with FedEx and we hope you have a great day.

EBS Operations - Invoicing Solutions";
Other EDI Account Requests;"EDI for:
• 204 (Pick-up Requests)
• 211 (Bill of Lading)
• 212 (Manifest)
• 214 (Shipment Status) e.g. The required customer duns number is invalid/missing from the file.
• 997 (Acknowledgement)
• 404 (Rail BOL) 
";"Forward the case by doing a Warm Transfer
(copy in the customer & close the case as denied with reason/comment ""forwarded to [email])";[email];"Hello,
Thank you for contacting us regarding your FedEx Freight account.  However, we do not handle EDI Account Updates. Please send a new and fresh email to [email]. Do not copy or forward this email so it will be properly routed to the EDI team.

You will receive an email from [email] when your request has been completed or if more information is required to process your request.

For future inquiries similar to this and to streamline Salesforce cases and to properly document all requests submitted, going forward, please send your conern to [email].
 
Thank you for shipping with FedEx and we hope you have a great day.

EBS Operations - Invoicing Solutions";
Overcharge Claim;"• Overcharge claim - customer paid the invoice but a correction is needed which could results in credit balance.
• Customer attached a claim form and the amount is already paid and closed
• Customer is requesting a follow up regarding the status of an Overcharge Claim
• Pro has an OVC pop up restriction









Do not move the case if the disputed invoice is not yet paid and closed. ";Move the case;[email];"Case Owner: WRO-HRO Overcharge Claim
Case Origin: WRO HRO Overcharge Claim
Sub Queue: OVC Prep";
"
Overage (got delivered some product that was not theirs | Damage Claims | Lost Shipment | Cargo claim";"• Overage (got delivered some product that was not theirs
• Freight was lost during transit or was never delivered or was damaged and customer requests to credit/refund the transportation cost since they have already paid
• Make sure documents are available to support the refused/damaged shipment. DO NOT direct customers to send files to [email]. That email is specifically for FXF documents not customer's documents.  All  documents must be uploaded via .com.
• Check Shipment History if a Claim was already processed. You may provide this claim number when forwarding to the claims department or when responding to the customer when you want them to ask for update from claims dept
• Freight was damaged and was returned back to the Shipper as FREE ASTRAY (this means free of charge) - and document provides

Please notate that a customer can file a claim for the product itself (what they are talking about in the below) as well as for the freight charges. Both need to be mentioned in the email to claims in order to have a claim started.

NOTE: Please ensure that PRO# is given before forwarding to file.claim.

For returned shipments due to loss/damage/shortage and customer states they have exception that it will be free astray/no charge, move the case to Pricing Small(10 pros or less). They should check the customers agreement to confirm exception and see if Pros can be sent to VOID Queue.";"Forward the case 
(copy in the customer & close the case as denied)
Close the case as denied with comment sent to file.freightclaim  
or

Reply to the customer
(close the case with comment advised to email file.freightclaim) 

NOTE:
If customer claims that they already sent an email to [email] but didn't get any response, send it to the TRAINING TEAM who will forward to BARBARA LAWS

(do not copy the customer or [email] when sending to Barbara)";"[email]
[phone]";"[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Did you know that you have the option to file your claims online? Please submit your Claim for lost or damaged packages using the FedEx Online Portal on the FedEx.com website. FedEx Claims Online allows you to file an Express, Ground or Freight claim for any US domestic shipment.  

To File a FedEx Freight Claim or Check Claim Status Online:
Visit www.fedex.com and follow the steps below:
1.	Click on the “Support” drop down menu then select “File a Claim”  
2.	Next, Click Log in to FedEx Freight  
a.	This option also allows you to check the status of your FedEx Freight Claim
3.	For Claims filed through FedEx Freight “My Account”, any supporting documentation needs to be emailed  to [email]. Please be sure to include the tracking number(s) or Claim Number(s) and we will forward supporting documentation to the assigned agent.
 
You can also complete the Claim Form by clicking File FedEx Claim. Email completed form to [email] along with any supporting documentation. 

Thank you for choosing FedEx,
EBS Operations - Invoicing Solutions
";
Claims Documents;• When a customer wants to provide additional documentations to support their freight claims;;;"Direct the customer to follow these steps:
• Customer may either google fedex.com/claims and click the first link,
or
enter the URL, https://www.fedex.com/en-us/customer-support/claims.html
• Customer selects “Add to a claim” at the top of the page, then selects “ADD TO CLAIM”.
• Once “ADD TO CLAIM” is selected, the customer will be prompted to enter the Tracking/PRO number and ship date, and should either drag documents or browse for the documents to be uploaded.";
"Money-Back Guarantee (MBG)

GAMD, GTE, CDW";"Customer disputing the following charges:

GAMD (A.M. Delivery),
GTE (Close of Business Delivery), &
CDW (Customer Delivery Window) Appeals";Move the case;[email];"Case Owner: FXF Guaranteed Service Dispute
Case Origin: FXF Guaranteed Service Dispute
Sub Queue: None
DO NOT SEND A WARM TRANSFER TO THE CUSTOMER BUT MAKE SURE TO PUT COMPLETE INTERNAL COMMENT WHEN MOVING THE CASE";
Refund / Misapplied or Missing Payment / Apply or Transfer Funds or Credits;"• Request a refund
• Apply a credit, transfer credit from a PRO to another PRO
• Misapplied/Missing Payments (past 7 days)
  -Advise to email [email] for updates
  -DO NOT Forward the case to [email] copying the customer
  -If customer responded to the same email but already addressed to [email], 
    Move case Cash Research
• Copy of remittance for paid invoices
• Credit Memo - If PRO is paid and close and customer requests a Credit Memo
• Customer claims that they already paid a specific pro and disputing why it is still showing as unpaid(open) on their end.

For OVC Queue - Even if the email is addressed to [email], If the disputes is workable under OVC, do not assign to Cash Research
For Absorbed Payments - (CVMTOINC) for processed claims";"
MOVE the case to WRO Cash Research
(Make sure to move the Parent Case)

For Cases involving Multiple Disputes/Request and one needs ot be moved to Cash Research, follow the SOP for Cash Research Related Dispute Job Aid";[email];"Case Owner: WRO Cash Research
Case Origin: WRO Cash Research
Case: None";
