QUEUE/ Request;Concern;ACTION;Email Address;Case Assignment/Email;
Credit Card Payment;• Credit card payments (Phone calls only);Reply to the customer then close the case as denied;[phone] Opt. 2 ;"Hi,
Please call credit services at [phone], option 2, to pay your invoices over the phone or mail in a check to the remittance address on the bottom of your invoice.
Thank you,
EBS Operation - Invoicing Solution";
Credit Hold;Customer wants to remove account from credit hold;Reply to the customer then close the case as denied;[phone];"Hi,

In order for the credit to be reviewed for your account, please call our Credit Services Dept at [phone] opt 4 to speak to an agent.   Hours of operation are 7 AM to 5 PM CST

Thank you,
EBS Operation - Invoicing Solution";
ACH/EFT (Electronic Funds Transfer)/Wire Payments;"If customer wants to send FedEx Freight ACH/EFT (Electronic Funds Transfer) or wire payments or requests for Remittance/ACH information or our bank information so they can make payment.

When customer requests for Remittance information such as the following:
• AR Contact's Name:
• AR Dept. Phone Number:
• AR Dept. Email Address:
• Payment Remit Address:
• Corporate Address:";"Reply to the customer then close the case as denied

W9 - Download and attach a copy in your reply

";;"[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for reaching out with your invoicing question.  

1. For W9 Forms, Click W9 Form Link and new screen will appear. Click FedEx Freight, Inc. Drop-Down Menu and Select the Appropriate FedEx Freight W-9 Link listing your State – form will open based on your location 

2. For ACH or EFT Setup, Go to fedex.com/forms 
3. Under ACH or EFT Setup, Click PAYMENT SETUP 
4. New Screen Will Appear > Using the Drop-Down Menu, Under Request Type, Select:  
Freight (FXF/LTL) ACH/EFT Requests 
5. New Screen Will Appear and based on your Selections, Additional Information Will Appear 
 A. Using the Drop-Down Menu, Under How do you receive your invoices?* Select how your company currently receives invoices: 
 B. Paper Invoice or Freight Billing Online or Freight EDI
 - Using the Drop-Down Menu, Under Are you a U.S. or Canadian Payor?* Select one: U.S. or Canada – if Selected, Move to Step 9 
 C. Based on your U.S. Selections, the Applicable Forms will be available: 
 - Paper Invoice or Freight Billing Online U.S.  – Click Form Link for U.S. EFT Freight Paper Letter 
 - Freight EDI U.S. – Click Form Link for U.S. EDI EFT Letter 

For Canada Customers or U.S. customers needing additional information, Using the Drop-Down Menu, Under Do you need additional information?* Select one: 
 - Require W8/W9 
 - Require bank verification letter 
 - Require ACH/EFT form completed 

Would like to process with CTX bank remittance file 

My question is not listed above – when selected, pop up will appear to enter your company, contact information, and information / assistance required 

Please follow the instructions on the downloaded documents. Going forward, please submit your new requests in a new email without reference to previous cases.  We also ask that you include critical information within the email such as company name, Freight account number, company mailing address and shipping address along with any other relevant information.  This will assist us in providing a faster response time to your concern and reduce the need for further clarification. 

Thank you for choosing FedEx, 
EBS Operations - Invoicing Solutions ";
W8/W-8 or W9/W-9 Form;"Customer asks for W8 or W9 (usually when trying to pay invoices)

W8 - CA
W9 - US

You may also provide the below link to the customer to download W9 Form.

• http://www.fedex.com/us/about/tax/w9.html

If customer is asking to fill out form - Move the PARENT CASE to Cash Research 
(Ask for approval from the Training Team/SME)";"Download, attach a copy and reply to the customer 

*Certificates are also saved in the Training Materials folder ";;;
Mail Payment/ Remittance Processing;"• Customer wants to make payment and asking for remittance/mailing address

With Customer’s payment, Customer must furnish the pro numbers to which Customer’s payment applies. Payment should be sent using Customer’s
remittance advice to one of the following";"Customers who receive their invoices via EDI and remit their payments via paper check should mail payment according to: The state assignment listed above.
Note: Customers using an EDI format for invoicing are required to submit remittance data electronically. Some invoice adjustment requests may also be transmitted electronically";;;
Mail Payment/ Remittance Processing;"• Customer wants to make payment and asking for remittance/mailing address

With Customer’s payment, Customer must furnish the pro numbers to which Customer’s payment applies. Payment should be sent using Customer’s
remittance advice to one of the following";"IF A CUSTOMER IS PAYING A FXF U.S. BILLED INVOICE 
AND THE PAYMENT IS RECEIVED BY:";;THEN REMIT TO:;
Mail Payment/ Remittance Processing;"• Customer wants to make payment and asking for remittance/mailing address

With Customer’s payment, Customer must furnish the pro numbers to which Customer’s payment applies. Payment should be sent using Customer’s
remittance advice to one of the following";FedEx®  Envelope from any state;;"FedEx Freight Lockbox 223125
500 Ross Street
Room 154-0455
Pittsburgh, PA 15262";
Mail Payment/ Remittance Processing;"• Customer wants to make payment and asking for remittance/mailing address

With Customer’s payment, Customer must furnish the pro numbers to which Customer’s payment applies. Payment should be sent using Customer’s
remittance advice to one of the following";"U.S. Postal Service and who is not using electronic data interchange (EDI) and whose billing address is in:
CT, DC, DE, KY, MA, MD, ME, MI, NC, NH, NJ, NY, OH, PA, PR, RI, SC, VA,VT, or WV";;"FedEx Freight
P.O. Box 223125
Pittsburgh, PA 15251-2125";
Mail Payment/ Remittance Processing;"• Customer wants to make payment and asking for remittance/mailing address

With Customer’s payment, Customer must furnish the pro numbers to which Customer’s payment applies. Payment should be sent using Customer’s
remittance advice to one of the following";"U.S. Postal Service and who is not using electronic data interchange (EDI) and whose billing address is in:
AK, AL, AR, CO, FL, GA, IA, ID, IL, IN, KS, LA, MN, MO, MS, MT, ND, NE, NM, OK, SD, TN, TX, WA, WI, or WY";;"FedEx Freight
Dept CH
P.O. Box 10306
Palatine, IL 60055-0306";
Mail Payment/ Remittance Processing;"• Customer wants to make payment and asking for remittance/mailing address

With Customer’s payment, Customer must furnish the pro numbers to which Customer’s payment applies. Payment should be sent using Customer’s
remittance advice to one of the following";"U.S. Postal Service and who is not using electronic data interchange (EDI) and whose billing address is in:
AZ, CA, HI, NV, OR, or UT";;"FedEx Freight
Dept LA
P.O. Box 21415
Pasadena, CA 91185-1415";
Remittance Details;• Customer sent remittance details - these are payments they made so they are just sending or reporting that they made payments;"No further actions needed. Close the case with reason ""Payment Status""";;;
Credit Card Research/ Auto Credit Card;"Customer requests: FREIGHT
• Set up with credit card payments 
• Wanting to make a credit card payment
• Inquiring about charge to credit card processed by Freight

FREIGHT Credit Card Auto Pay/Pre-authorized Payment concerns
• Enroll credit card to auto pay
• Update credit card
• Credit card removal
• Schedule automatic payment";Move the case;[email];"Case Owner: WRO-HRO Credit Card Payments
Case Origin: WRO-HRO Credit Card Payments
Sub Queue: Credit Card Research

***Change the origin first and then change the owner";
Reweigh;"• If shipment has REWE keyword and only when reweighed weight is being disputed. 
• If no REWE keyword but with reweigh cert and disputing the weight
• If no REWE keyword and/or no reweigh cert and disputing the weight > move to Billing Disputes
•  Reweigh Certificate Request - (even weight is not disputed) If initial request - Move to Invoice Reprint

- With REWE keyword, no ADIM keyword but PRO beyond 60 days, and NO REWE CERT, in the meantime, Reweigh team will update weight per BOL using NDOCO
- With REWE keyword but with ADIM keyword, move to Freight Research > Freight Research > Inspection Review

•  Class update per reweigh (Move the case to Billing Disputes and add ""CRU"" at the beginning of the subject line)

SPECIAL ACCOUNTS - if there's a reweigh dispute from the following customers, move the case to Reweigh Review. Do not assign them to the their Respective Agents";Move the case;[email];"Case Owner: WRO HRO Reweigh Research
Case Origin: WRO HRO Reweigh Research
Sub Queue: Reweigh Review";
Inspection;"Class dispute and PRO has ""CLAS"" keyword or CCD is on the bill, send to WRO-HRO Freight Research queue 
- If NOT and is being disputed per Class, send to Billing Disputes queue
- BUT if the body of the bill has SDIM… the case can go to Billing Disputes                                                                    
• Dims inspections with the keyword ADIM 
• CCD (Cubic Capacity Load) and CAPL (Capacity Load) shipments and dispute is about the following
     - Terms/Code Update( apply better rates)
     - Class/NMFC correction
     -  Surcharge Pricing/Exception
     - Weight or Reweight Dispute
     - Document Request(FACERT or Inspection photo)
• Inspections with the keyword CLAS
• Customer is requesting for the picture of inspected shipments
• Request for inspection ruling
• Any case that is in Freight Research and is asking for an Offer on the shipment should be moved to Inspection Review.  In cases of where the freight charges are extremely high (capload, CCD, and inspections), we will sometimes review the cost of the shipment and provide an offer to the customer in order to get paid.

Move below sample to Invoice Reprint
• Any Documents regarding Inspection such as CAPL or CCD documents or Freight Analysis Certificate regarding Class change
• Requests for Dimension Certificate (with ADIM)
• OVRL/XLGH Documents - Freight Analysis Certificate or DIM/Inspection Photo - 
• Reweigh Document Request but PRO has ADIM keyword and the only imaged doc is DIM Certificate";Move the case;[email];"Case Owner: WRO HRO Freight Research
Case Origin: WRO HRO Freight Research
Sub Queue: Inspection Review

Subject: Enter CAPL in the subject line for valid CAPL shipment";
Inspection;"• CAPL/CCD Inspected PROs - follow guidelines

- If certificate is missing and requested, move to Freight Research > Inspection Review";Follow the updated guidelines on CAPL/CCD;[email];Click HERE for the updated guidelines on CAPL/CCD;
DIMP Rated Shipment;"\If you received a case or dispute from customers regarding the rates of the pro and found that it is rated as FLAT but does not have the following keyword(CAPL, TLX, TLS, CONT, RECP, RECC) meaning they are not rated as Capacity load, Volume Shipment or Reconsignment, check if the pro has a DIMP Keyword.

See sample screenshot below.








Space & Pace is in its pilot phase & is a new way of rating pros using DIMS VS class or NMFC’s.
The DIMP keyword is one of several that are added to the pros when we manually rate them to identify they are rated as Space & Pace.

The customers use LTL Select & in most cases get quotes that are DIM based.
All of these pros are trapped in an RQ queue and manually rated by their agents.";Forward the case;[email];"""Hello,
Thank you for contacting us regarding your Fedex Shipment. However, we do not handle Dimensional Rated Shipments so your request has been forwarded to [email]

You will receive an email from [email] when your request has been completed or if more information is required to process your request.

For future inquiries similar to this and to streamline Salesforce cases and to properly document all requests submitted, going forward, please send your conern to [email].
 
Thank you for shipping with FedEx and we hope you have a great day.

EBS Operations - Invoicing Solutions""";
International Shipments;"• International Shipments: Origin and/or Destination is Alaska, Hawaii, Puerto Rico, Mexico, US Virgin Islands
• International Rate quotes: Alaska, Hawaii, Puerto Rico, Canada & Mexico - case requesting detail for any International Quotes; AK, HI, PR, or D2D US/MX, these should be preprocessed into INTL disputes for review.  They can pull any of the requested quote detail to review or send to customers upon request.";Assign the Case to Intl Pricing Sub Queue;;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: INTL Pricing Queue
Add ""INTL"" at the beginning of the subject line";
International Billing;• If BOL shows to be billed to a location outside US (except MX and CA), advise customer we do not bill a location outside US. E.g. 8728277924 shows bill to London UK;"Close the case and advise the customer
";;;
Cross-Border (US to CA or CA to US) Shipments Concern;"Customer has question or concern about customs paperwork or documents including where to send them

Provide the email address, fax number and phone number to the customer
- U.S. to Canada: email: [email]
- Canada to U.S.: email: [email]";"Close the case and advise the customer
";;"• Shipper can send documents direct to FedEx Freight International at the below
contacts:
- U.S. to Canada: email: [email] or fax: [phone]
- Canada to U.S.: email: [email] or fax: [phone]
• For any questions or issues, driver or shipper can reach out to FedEx Freight International at 1-[phone].";
Truckload/ Volume Quote Application;"1. Ensure Volume Quote number (alphanumeric starts with F) is noted on the bill of lading
- Click HERE for guidelines

• Overflow Charge dispute on Volume Shipment
• Intra-Center verification to apply
• Customer requests for a copy of volume quote - customer will need to contact customer service or volume services at [email]

* Code Update(same debtor/customer) just for proper billing or for better rates to apply
* Rebill Request per BOL/LOA/RVSL/RECONSIGNMENT for Volume Quote Shipment
* Reference Edits
* Class/Weight Dispute for Volume Shipment(FLAT RATE)
* Reweighed pro
* Request to Apply Volume Quote for an LTL rated Pro
* Accessorial Dispute for a Volume Shipment
* CAPL Shipment but Request is to Apply Volume Quote
* Volume Shipment but Request is to Apply LTL.
* Questions on a Volume Shipment
* Upcharge or Overflow Charge Dispute

* Document Request - Move to Invoice Reprint";"Move the case
";;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Dispute Resolution

Put the VQ at the beginning of the subject line";
Parcel Shipments;"• Parcel - FedEx Express, or FedEx Ground Shipments

[email] - other Express/Ground shipments/invoices concerns";Forward the case to [email] and add the customer in the Additional To field & close the case as DENIED;[email];"[email] - Kindly assist the customer with the request below as it is notdirectly related to Freight LTL shipment. Please respond directly to the customer.  

[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. 

The information you provided appears to be for Ground/Express/Parcel shipment(s).

Ground/Express/Parcel shipment requests are handled by our FedEx Express/Parcel Team. I have transferred this case on your behalf to that team. You will receive a new case number for this request. Future communications will be attached to the new case number. You may also call [phone] or [phone] and select option 2 for assistance.

For future requests regarding Ground/Express/Parcel shipments, please send directly to [email] for timely processing.

Thank you for shipping with FedEx and we hope you have a great day.
EBS Operations - Invoicing Solutions";
Parcel Shipments;"• Parcel - FedEx Express, or FedEx Ground Shipments

[email] - copy of invoices or billing statements
";"Forward the case by doing a Warm Transfer
(add the customer in the Additional To field & close the case as DENIED)";[email];"[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. 

The information you provided appears to be for Ground/Express/Parcel shipment(s).

Ground/Express/Parcel shipment requests are handled by our FedEx Express/Parcel Team. I have transferred this case on your behalf to that team. You will receive a new case number for this request. Future communications will be attached to the new case number. You may also call [phone] or [phone] and select option 2 for assistance.

For future requests regarding Ground/Express/Parcel shipments, please send directly to [email] for timely processing.

Thank you for shipping with FedEx and we hope you have a great day.
EBS Operations - Invoicing Solutions";
FedEx Trade Networks;"Customer provides an attachment with FedEx Trade Networks stamp and with Invoice number that are alphanumeric.

Even if FTN is not the debtor but still part of the Shipment(either Shipper or Consignee) and disputing the charges on their shipment.

- Disputes for Brokerage Inclusive Fee
- CBM Rates Dispute for Fedex Ocean Import

";"Forward the case 
(copy in the customer & close the case as denied)";[email];"Hi,

Please see the request below and follow up with the customer.

Thank you,
EBS Operation - Invoicing Solution";
Intra-Canada (CA to CA);"Beginning 03/24/2022, all rates and disputes (except documents/invoice requests/Credit memo) for Intra-Canada shipments should be forwarded to [email], copy the customer in. 
Backup documents or invoice request - Move to Invoice Reprint subqueue
Credit Memo - Move the PARENT CASE to Cash Research (Ask for approval first from Training Team or SME)";"Forward the case 
(copy in the customer & close the case as denied)";"[email]
(French)

[email] is also under the same umbrella of domesticrates but we need to move to domesticrates";"Hello,
The information you provided appears to be for Intra Canada Shipment. Our department is unable to assist you, so your request has been forwarded to [email].

You will receive an email from [email] when your request has been completed or if more information is required to process your request.

For future inquiries similar to this and to streamline Salesforce cases and to properly document all requests submitted, going forward, INTRA Canada Shipment disputes  need to be sent to [email]. 
 
Thank you for shipping with FedEx and we hope you have a great day.
EBS Operations - Invoicing Solutions""";
Web Review;"Subject or Body of the Bill says ""Collector Website Review"" or has ""Web Review""";Move the case;;"Case Owner: WRO Main Invoicing
Case Origin: WRO Main Invoicing
Sub Queue: Web Review";
Manifest Statement/ Report;Customer requests for manifest report/statement;;;Tell the customer to use this link https://www.fedex.com/en-us/create-account/account-management.html#freight-shipments and click/use the Gain Insights button to learn more.;
Online Profile;"• Requesting for an assistance to create an online account
• Requesting any assistance about online account
  - Change Password
  - Log in Issue
  - Profile Issue";Reply to the customer then close the case as denied;[email];"Hi,

If you need support with website access for your FedEx Freight Account, contact the FBO Freight Billing Online Support Team email: [email] or call [phone], Option 3.”

How to Register for (FBO) Freight FedEx Billing Online.
1. Go to https://www.FedEx.com/freightbilling
2. Login (or sign up by clicking “Sign Up Now”)
3. From the “Settings” tab:
a. “Account Management”
b. “Add new Account”
4. Complete the Online Registration
5. Click “Save “

Thank you,
EBS Operation - Invoicing Solution";
FedEx Billing Online (FBO) Account Concern;"Online tool that allows customers to manage their FedEx invoices and payments. It offers features like viewing invoices, scheduling payments, and downloading invoice information. It also allows users to dispute invoices and manage payment profiles, including setting up AutoPay. 

For mor information, you may access - https://www.fedex.com/content/dam/fedex-com/billing/help/FedEx_Billing_Online_User_Guide_en_us.pdf";"Forward the case 
(copy in the customer & close the case as denied)";[email];"Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].

Thank you for contacting us regarding your FedEx Freight Online account.  Please email [email] for further assistance.

Now, you can view, dispute and make payments on FedEx Billing Online (FBO). FedEx Freight has an FBO Application specific to Freight Invoices. FedEx Freight Invoices cannot be accessed via the same FBO Application that displays Parcel Invoices.

How to Register for (FBO) Freight FedEx Billing Online.
1. Go to https://wwww.fedex.com/freightbilling
2. Login (or sign up by clicking ""Sign Up Now"")
3. From the ""Settings"" tab:
	a. ""Account Management""
	b. ""Add new Account""
4. Complete the Online Registration
5. Click ""Save""

Thank you,
EBS Operation - Invoicing Solution

";
Fedex Ship Manager;"It allows users to prepare shipments, print labels, track packages, manage addresses, and generate reports. It's designed to streamline shipping operations for businesses of all sizes and integrate them with FedEx's services. 

For more information, you may access - https://www.fedex.com/en-us/shipping/ship-manager/online.html#";"Forward the case 
(copy in the customer & close the case as denied)";;"[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].

For questions or requests regarding the Online Portal for FedEx Ship Manager, please call [phone], and Select Option 1 for Technical Support Assistance. 

Thank you for shipping with FedEx and we hope you have a great day.

EBS Operations - Invoicing Solutions";
Customer's Portal Issue;When customer claims that the invoices are not available or not showing on their portal, they may be talking about their own websites and normally, if invoice is not sent via EDI, it will not show on their portal. Check for available EDI billing account ;"1. Check the account where the Pros are billed. Go to Invoice Profile and verify the Invoice/Print group
2. If not on EDI, verify BOL if PROs should be billing to their Billing account that is on EDI. Exhaust resources to locate an EDI account e.g. previous shipments, other shipments paid, etc
3. If none found, advise if that the invoices were sent via Paper or Email, ask for a billing account that is on EDI to get the PROs updated so invoices will start showing on their portal";;;
Certificate of Insurance;Certificate of Insurance Audit request;Reply to the customer then close the case as denied;;"Hi,

Please visit https://www.fedex.com/en-us/trust-center/insurance.html

Thank you,
EBS Operation - Invoicing Solution";
"• Bankruptcy
• Write-Off Submitted
• Remove Account from Agency";Please note if a case is telling us that a write-off has already been submitted for collections, it should be sent to  Valarie Eason.;Forward the case;[email];Forward the bankruptcy case to Valarie Eason ([email]) and close out your case;
Invoice Validation;All cases with “Invoice Validation Error” in the subject line should be moved to Marilyn Mrazik;Move the case;;"Case Owner: Marilyn Mrazik
Case Origin: WRO Main Invoicing
Sub Queue: Blank
";
Fedex Freight Cost;Customer is requesting for their Daily Shipment Information;Reply to the customer then close the case as denied;https://www.fedex.com/en-us/reporting-online.html;"Hi,

Please visit https://www.fedex.com/en-us/reporting-online.html regarding your request.

Thank you,
EBS Operation - Invoicing Solution";
"Disputes for Government Account


";"• All Dispute from Government Accounts

If the current debtor is Non-Government but the correct debtor per BOL is Government, OR if the request is to rebill the Government account per LOA:
o	Rebill to the Government account.
o	If an error message BR0370 appears, move it to the Government Department.
o	If shipment is rated as MRAP after the rebilling request, move it to the Government Department.
o	If no error, proceed with the request as normal.";Move the Case;;"Move to FXF_GOVT

Case Owner: FXF_GOVT
Case Origin: FXF_GOVT
Sub Queue: None

If current debtor is a Non Govt Account but shipment was moved to Government Location, this will not be considered a Government Shipment. DO NOT MOVE THE CASE";
US Bank's ;credit memos for eBill Credit;Move the Case;;"Case Owner: WRO Main Invoicing
Case Origin: WRO FXF USB
Sub-queue: None";
