QUEUE/ Request;Concern;ACTION;Email Address;Case Assignment/Email;
"SPOC Customers

◾Sealed Air
◾Echo Global Logistics
◾Uline
◾Grainger/Zoro
◾UBER/Transplace
◾Berry Global
◾CH Robinson

";"This includes the following.

1. Email domain of the sender shows one of the above companies.
 - Signature of the sender on the email shows they are from the above companies.
 2. Request comes from a Non SPOC customer but the request is to bill one of the listed SPOC Customer above.
   Example: Request is from Blue Grace Logistics(Non-SPOC Customer) but the request is to bill CH Robinson(SPOC Customer).
NOTE:
   A. If the case is still under Preprocessing, no need to review the BOL to confirm if the dispute is valid or not. Just move it right away to LTL Solutions.
   B. If the case is already under Billing Dispute, it is already your responsibility to review the BOL if the request is valid and should really be moved to LT Solutions. DO NOT CLONE ANY CASE FOR CREDIT. But you need to send an email to the Training team regarding the case incorrectly moved by Preprocessing team so Coaching can be provided to the agent.
3. Request comes from the Collector or Sales Rep to bill the SPOC customer, proceed and move it to LTL Solutions.
 - Email address of the sender is @fedex.com
4. Do not close any Duplicate cases for SPOC Customers. Regardless if it is Exact Duplicate, Update Request or Conversation Duplicate, move all the cases to LTL Solution. They will be the one to review the cases to confirm if they are really duplicate or not.";"Move the Case(only cases created starting Oct. 01, 2024)

";;"ALL DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, overcharge claims, aging, web review, inspection, invoice reprint, backup documents, etc) received as of 10/01/2024 FROM one of the following customers should be moved to the new team. This also includes disputes FROM NON SPOC Customer but request is to bill invoice to an SPOC CUstomer.

You need to reassign the case.

1. Update record type to WRO-ODC Record Type
 2. Assign to below queue
     Case Owner: WRO-ODC-COORDINATORS17 
     Case Origin: WRO ODC LTL17
 4. If the case is a reopened case, ensure that the status is updated to NEW and delete disposition and closed reason
 
Subject: Include customer name (CHR, ULINE, UBER, SEALED AIR, GRAINGER, ECHO)


*Warm transfer is needed when moving the case to WRO-ODC-COORDINATORS17 except if the case is from Preprocessing and PPP";
"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % CASS";"Assign to SBL Emails the following surcharge below even the debtor is WG
– Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue

• Detention (DENP, DUNC, DUNP)
• Limited Access (LTDO, LTDD)
• Residential (RESO, RESD)
• Port (PRTD, PRTO, DOPO, DOPD)
• Exhibition/Convention Center Sites (COBO, JJCC, PRCC, EXBC, EXBS, MCPL)

• FOR INTELLIGENT AUDIT
	
Web Email: from [email] or [email]
 
Subject: (IA_)

It may have FXFE, FXNL, and/or FXFC (with comma or slash)
Their customer is listed inside [ ] with [date range]
Subject lines may not have exact format, but it will ALWAYS have [LTLRR]";"Move the Case to their Respective Sub queue

Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).";;"All DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, backup documents requests, ) received as of 10/20/2025 FROM one of the following customers, this should be move.

     Case Owner :  WRO Main Invoicing
     Case Origin :  WRO Main Invoicing
     SubQueue:      
         Queue - Customer:
         WG001 - E-shipping
         WG002 = Cass
         WG003 - Parker Hannifin % Cass
         WG004 - Lowes
         WG005 - LG Electronics
         WG006 - Intelligent Audit(only Mart will assign the case to WG006)
         WG007- Sherwin Williams


Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)  Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue
";
WG001 E-shipping;"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % EShipping";"Move the Case to their Respective Sub queue

Subject: Include customer name (Eshipping_, CASS, PH_, HD_, RRD_, IA_, SW_)

*Warm transfer is needed when moving the case to WRO WG except if the case is from Preprocessing and PPP";;"All DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, backup documents requests, ) received as of 10/20/2025 FROM one of the following customers, this should be move.

     Case Owner :  WRO Main Invoicing
     Case Origin :  WRO Main Invoicing
     SubQueue:      
         Queue - Customer:
         WG001 - E-shipping
         WG002 = Cass
         WG003 - Parker Hannifin % Cass
         WG004 - Lowes
         WG005 - LG Electronics
         WG006 - Intelligent Audit(only Mart will assign the case to WG006)
         WG007- Sherwin Williams


Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)  Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue
";
WG002 Cass;"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % CASS";"Move the Case to their Respective Sub queue

Subject: Include customer name (Eshipping_, CASS, PH_, HD_, RRD_, IA_, SW_)

*Warm transfer is needed when moving the case to WRO WG except if the case is from Preprocessing and PPP";;"All DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, backup documents requests, ) received as of 10/20/2025 FROM one of the following customers, this should be move.

     Case Owner :  WRO Main Invoicing
     Case Origin :  WRO Main Invoicing
     SubQueue:      
         Queue - Customer:
         WG001 - E-shipping
         WG002 = Cass
         WG003 - Parker Hannifin % Cass
         WG004 - Lowes
         WG005 - LG Electronics
         WG006 - Intelligent Audit(only Mart will assign the case to WG006)
         WG007- Sherwin Williams


Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)  Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue
";
WG003 Parker Hannifin;"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % Parker Hannifin";"Move the Case to their Respective Sub queue

Subject: Include customer name (Eshipping_, CASS, PH_, HD_, RRD_, IA_, SW_)

*Warm transfer is needed when moving the case to WRO WG except if the case is from Preprocessing and PPP";;"All DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, backup documents requests, ) received as of 10/20/2025 FROM one of the following customers, this should be move.

     Case Owner :  WRO Main Invoicing
     Case Origin :  WRO Main Invoicing
     SubQueue:      
         Queue - Customer:
         WG001 - E-shipping
         WG002 = Cass
         WG003 - Parker Hannifin % Cass
         WG004 - Lowes
         WG005 - LG Electronics
         WG006 - Intelligent Audit(only Mart will assign the case to WG006)
         WG007- Sherwin Williams


Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)  Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue
";
WG004 Lowes;"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % Lowes";"Move the Case to their Respective Sub queue

Subject: Include customer name (Eshipping_, CASS, PH_, HD_, RRD_, IA_, SW_)

*Warm transfer is needed when moving the case to WRO WG except if the case is from Preprocessing and PPP";;"All DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, backup documents requests, ) received as of 10/20/2025 FROM one of the following customers, this should be move.

     Case Owner :  WRO Main Invoicing
     Case Origin :  WRO Main Invoicing
     SubQueue:      
         Queue - Customer:
         WG001 - E-shipping
         WG002 = Cass
         WG003 - Parker Hannifin % Cass
         WG004 - Lowes
         WG005 - LG Electronics
         WG006 - Intelligent Audit(only Mart will assign the case to WG006)
         WG007- Sherwin Williams


Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)  Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue
";
WG005 LG Electronics;"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % LG Electronics";"Move the Case to their Respective Sub queue

Subject: Include customer name (Eshipping_, CASS, PH_, HD_, RRD_, IA_, SW_)

*Warm transfer is needed when moving the case to WRO WG except if the case is from Preprocessing and PPP";;"All DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, backup documents requests, ) received as of 10/20/2025 FROM one of the following customers, this should be move.

     Case Owner :  WRO Main Invoicing
     Case Origin :  WRO Main Invoicing
     SubQueue:      
         Queue - Customer:
         WG001 - E-shipping
         WG002 = Cass
         WG003 - Parker Hannifin % Cass
         WG004 - Lowes
         WG005 - LG Electronics
         WG006 - Intelligent Audit(only Mart will assign the case to WG006)
         WG007- Sherwin Williams


Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)  Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue
";
WG006 Intelligent Audit;"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % Intelligent Audit";"Move the Case to their Respective Sub queue

Subject: Include customer name (Eshipping_, CASS, PH_, HD_, RRD_, IA_, SW_)

*Warm transfer is needed when moving the case to WRO WG except if the case is from Preprocessing and PPP";;"For Preprocessing Team, For Intelligent Audit
    Case Owner : Mart Bermejo
    Case Origin :  WRO Main Invoicing
    Intelligent Audit – No SubQueue

Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)";
WG007 Sherwin Williams;"
White Glove Customers
Assign the case to the respective White Glove queue, ONLY if the request COMES FROM these customers (or FedEx agent filing a dispute on behalf of a white glove customer).

Also assign to WG if the disputing party is a Customer of WG and the current debtor is Customer % WG

Example:
Disputing Party: Walmart
Debtor: Walmart % Sherwin Williams";"Move the Case to their Respective Sub queue

Subject: Include customer name (Eshipping_, CASS, PH_, HD_, RRD_, IA_, SW_)

*Warm transfer is needed when moving the case to WRO WG except if the case is from Preprocessing and PPP";;"All DISPUTES/REQUESTS (Billing and Pricing disputes, all accessorial charges, write-off, backup documents requests, ) received as of 10/20/2025 FROM one of the following customers, this should be move.

     Case Owner :  WRO Main Invoicing
     Case Origin :  WRO Main Invoicing
     SubQueue:      
         Queue - Customer:
         WG001 - E-shipping
         WG002 = Cass
         WG003 - Parker Hannifin % Cass
         WG004 - Lowes
         WG005 - LG Electronics
         WG006 - Intelligent Audit(only Mart will assign the case to WG006)
         WG007- Sherwin Williams


Case is under FPAD Processes – follow your current SOP
Request is under FBO Collections – follow your current SOP
Case is under SRC Freight – follow your current SOP
Overcharge Claim – assign to WRO HRO Overcharge Claim > WRO HRO Overcharge Claim > OVC Prep
Aging – assign to WRO Main Invoicing > WRO Main Invoicing > Invoice Reprint
Web Review – assign to WRO Main Invoicing > WRO Main Invoicing > Web Review
Account Updates – any Account Maintenance such as account changes should be assigned to WRO Main Invoicing > WRO Main Invoicing > Account Processing
Inspection or OVRL/XLGH Disputes – assign to WRO HRO Freight Research > WRO HRO Freight Research > Inspection Review (add the appropriate keyword)
Cash Research – assign to WRO Cash Research > WRO Cash Research > None (do not assign the clone case)
SBL Emails – see below when to assign to WRO Main Invoicing > WRO Main Invoicing > SBL Emails (add the appropriate keyword)  Assign only when disputing the validity of the fee. If about pricing/discount or rebill, 
do not move to SBL, move to the appropriate White Glove queue
";
Williams & Associates;"ALL Cases from/for Williams & Associate
Case Owner: Raymund Talavera
Case Origin: WRO Main Invoicing
Sub Queue: NO SUB-QUEUE

TO EVERYONE - Anything that Raymund assigns to another queue should not be moved back to him";ALL DISPUTES from/for William & Associates (@waionline.com) should be moved to Raymund Talavera who will preprocess/PPP the case;;"To Raymund (RK)
• Assign cases with subject ""ABB EDI Rejects"" to your name under FXF Billing Disputes
• For other cases, assign to the appropriate queue";
LG Electronics;ALL DISPUTES from/for LG (@lge.com, @lgcns or @cnspartner.com) should be moved to Errold David who will preprocess/PPP the case;Move the Case except if assigned by Errold to other queue;;"To Errold
• Assign cases with subjects below to your name under FXF Billing Disputes
  ""LG UNMATCHED""
  ""US_DAILY_OPEN_INVOICE_FXFE""
   ""RETURN"" (related to return Load IDs)
• For other cases, assign to the appropriate queue

ALL Cases from/for LG
Case Owner: Errold David
Case Origin: WRO Main Invoicing
Sub Queue: NO SUB-QUEUE";
Ryder;"ALL Cases from/for RYDER with the following Subject
Case Owner: Angelito Pineda
Case Origin: WRO Main Invoicing
Sub Queue: NO SUB-QUEUE

TO EVERYONE - Anything that Angelito assigns to another queue should not be moved back to him";"Disputes with the following Subject should be moved to Angelito Pineda who will preprocess/PPP the case.

""Ryder Weekly Cut Bills""
""Freight Bill Reject Notification""
""Ryder Weekly Rejected Bills""

Other case with different subject for Ryder should be assign to regular queues based on Dispute(Billing Disput, Pricing, Reweigh, Inspection, SBL)";;"To Angel
• Assign cases with subject ""Freight bill reject notification"" to your name under FXF Billing Disputes
• Assign cases with subject ""Ryder Weekly Cut Bills"" to your name under Pricing 10 Pros or Less
• For other cases, assign to the appropriate queue
";
Nolan & Cunnings;"ALL Cases from/for NOLANS & CUNNINGS
Case Owner: Camille Ocampo
Case Origin: WRO Main Invoicing
Sub Queue: NO SUB-QUEUE

TO EVERYONE - Anything that Camille assigns to another queue should not be moved back to her";Move the Case;;"To Camille
• Assign cases with subject ""Daily Rejected Bills listing for mm/dd/yyyy"" to your name under FXF Billing Disputes or Pricing 10 Pros or less, depending on the dispute types
• For other cases, assign to the appropriate queue";
3M;"3M AutoProc Exports Delivery
***If Client ID shows 3MCP and HCS16, move to Mart Bermejo

***If AutoProc email doesn't have 3M in the Client ID, move to the appropriate queue

***OTHER subject lines or OTHER 3M Disputes should be moved to the appropriate queue";"PREPROCESSING
ONLY 3M with subject line ""AUTOPROC EXPORTS DELIVERY"" (from @data2logistics.com) AND Client ID has 3M should be assigned to Mart
Case Owner: Mart Bermejo
Case Origin: WRO Main Invoicing
Sub Queue: NO SUB-QUEUE

IF NOT 3M AUTOPROC EXPORTS DELIVERY, move to the appropriate queue
";;"To Mart
• Assign cases for 3M AutoProc Exports to your name under FXF Billing Disputes or Pricing 10 Pros or less, depending on the dispute types
• For other cases, assign to the appropriate queue";
PENSKE;"All disputes from/for PENSKE (@penske.com) should be moved to Rhoda Lyn Garcia who will preprocess/PPP the case.

TO EVERYONE - For PENSKE, anything that Rhoda assigns to another queue should not be moved back to them. Work on the case as usual.
";Move the Case except if assigned by Rhoda to other queue;;"To Rhoda
• Assign cases with subject below to your name and/or Rhoda Lynne Garcia under FXF Billing Disputes or Pricing 10 Pros or less, depending on the dispute types
   ""FXFE WEEKLY MM.DD.YYYY""
   ""FXNL WEEKLY MM.DD.YYYY""
• For other cases, assign to the appropriate queue";
COSTCO;All disputes from/for COSTCO  should be moved to Tyron Canlas. ;Move the Case;;"To Tyron, please handle all BD, DR and Pricing Related Disputes

Case Owner: Tyron Canlas
Case Origin: WRO Main Invoicing
Sub Queue: NO SUB-QUEUE

When responding, make sure to send the email to [email]";

