,COMMON RESPONSE FOR EBS OPERATIONS - INVOICING SOLUTION,,,,,,,,,;;
",""In our client business review, we have 1 case discussed about the customer reopening the case and the agent sending the same response that was provided previously. Please avoid sending the same response. ";;
;;
If you feel that your first response is already the best however the customer is still insisting and not satisfied, you should consult that case to your TL or to the Training Team so we can check what else we can do to help the customer. ;;
;;
"While reaching out to your TL or Training Team, you may reply to the customer something like the one below. "",,,,,,,,,";;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
",""""""Hi, We completely understand where you are coming from. Let me discuss this with our management team to explore the best possible options to assist you."""""",,,,,,,,,";;
,,,,,,,,,,;;
,Concern,Description,,,,,,,,;;
",All Request Approved,""When all requests of the customers were Approved, either adjustment were created, request were granted or questions were answered correctly"",,,,,,,,";;
,Multiple Pros,Response to be used when customer has a dispute on multiple Pros with mutilple resolutions,,,,,,,,;;
,Request Cannot Be Completed,When request of the customer cannot be done since Pro no. is Invalid or incomplete information,,,,,,,,;;
",Request Denied,""When all Requests of the customer were Denied or not granted(Either pros is billing correctly, already paid and closed, or proper document was not provided)"",,,,,,,,";;
,REOPENED CASE SOP,GUIDELINE FOR REOPENED CASES,,,,,,,,;;
,Reopened Cases,Response to be used when case reopened either because customer provided another set of pros or does not accept the initial resolution provided,,,,,,,,;;
",Money Back Guarantee,""Response when customer is disputing Guaranteed Delivery Service(GAMD, GTE, CDW)"",,,,,,,,";;
,Account no. Invalid/Cannot Be Used,Response to be used when customer provided an invalid account no. for Rebilling an invoice,,,,,,,,;;
,Write Off/Void,Response related to VOID or Write Off Pros or Requests,,,,,,,,;;
,Rebill Requests,Response to be used when dispute is about Rebilling an Invoice (Freight Charge or Accessorial),,,,,,,,;;
",Class/NMFC/Weight/Handling Unit/Description Updated - Not Inspected,""Response to be used for Disputes regarding Class, NMFC, Weigh, Handling Unit or Disciption but pros were not Inspected"",,,,,,,,";;
,Service Level Update,Response for Disputes regarding Service Level/Type (Priority/Economy),,,,,,,,;;
",Reference No.,""Response to be Used for Disputes/Requests related to Reference No. Update(BOL No., Order No., Order No., etc.)"",,,,,,,,";;
",LTL/Volume Quote,""Response to be used for Disputes/Requests on Volume Shipment ( TLX, TLS, CONT)"",,,,,,,,";;
,NOST,Response related to No Shipment Tendered Dispute,,,,,,,,;;
,Unposted Pros,Response to be used for Unposted Pros (Trapped on PAUD Queues),,,,,,,,;;
,Escalated Case from Client,Response to be Used for Escalate Cases from the Client and handled on Multiple Days,,,,,,,,;;
,WARM TRANSFER,Template Response when doing a Warm Transfer to a Different Department,,,,,,,,;;
,Reweigh,Response to be used for Reweigh Related Disputes - Should be Handled by Reweigh Team,,,,,,,,;;
,Over Charge Claim,Response to be used for Overcharge Related Disputes - Should be Handled by OVC Team,,,,,,,,;;
",Pricing,""Response when Dispute of the customer is related to Pricing(Agreement, Contract, Tariff, Fuel) - Should be Handled by Pricing Team"",,,,,,,,";;
,Cannot be Completed due to Nature of Dispute,Response for Cases That Require Additional Time to Work,,,,,,,,;;
,Warm Transfer Response for Issues not Covered by Invoicing Solution,Response for Cases that Needs to be Transferred to Different Department since Customers Concern is not related to Invoice Adjustment,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,,,,,,,,,,;;
,All Request Approved,Single Pros,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,""Hello,";;
;;
I completed your request per your instructions.;;
[LIST WHAT ACTIONS YOU HAVE TAKEN WITH THIS CASE TO PROVIDE A COMPREHENSIVE ANSWER AND EXPLANATION TO CUSTOMER/REQUESTOR]. ;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your request has been completed and approved. Updated invoices will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
[Enter All Invoice Numbers, Action, Reason, and Adjustment Amount if Applicable in Table Form if possible];;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Approved but Invoice is Over 180 Days,,Surcharge Debtor Has Been Removed or Updated ,,,,,,;;
",,""Hello,";;
;;
I am [Your First Name]. I am here to support you with this process.;;
;;
My research found invoice [##########] has aged beyond the 180 day cutoff.  Item 438 of the Rules Tariff is included below for reference.  In this case, I have updated Invoice [##########] per your dispute request. In the future, please note per FXF 100-W Rules Tariff Item 438 effective at time of shipment, state disputes need to be submitted no more than 180 days from the receipt of original invoice.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
EBS Operations - Invoicing Solutions;;
;;
Effective January 1, 2024, Item 438 states:;;
"“Any action or proceeding by Customer to recover overcharges, including any duplicative or unidentified payments, alleged to be due hereunder, shall be commenced not more than 180 days from the receipt of the original invoice plus 7 days with respect to which such overcharges are claimed…”"",""Hello,";;
;;
Invoice [##########] is over 180 days. However, we have updated PRO [##########] per your dispute request.;;
;;
In the future, please note per FXF 100-W Rules Tariff Item 438 effective at time of shipment, state disputes need to be submitted no more than 180 days from the receipt of original invoice.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
EBS Operations - Invoicing Solutions;;
;;
Effective January 1, 2024, Item 438 states:;;
"“Any action or proceeding by Customer to recover overcharges, including any duplicative or unidentified payments, alleged to be due hereunder, shall be commenced not more than 180 days from the receipt of the original invoice plus 7 days with respect to which such overcharges are claimed…”"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [######] and I am here to assist with your dispute.";;
;;
The [Enter Surcharge] on Invoice [##########] has been reviewed  and  found to be invalid. It is now removed to your account.;;
;;
========;;
;;
The [Enter Surcharge] on Invoice [##########] has been reviewed and  found to be billing incorrectly. It is now updated to (Accessoral).;;
;;
For more information on Surcharge Fees, please refer to our FXF 100-W Rules Tariff.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,,,,,,,,,;;
,,,,,,,,,,;;
,Multiple Pros,All Pros APPROVED,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,,""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your request has been completed and approved. Updated invoices will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
[Enter All Invoice Numbers, Action, Reason, and Adjustment Amount if Applicable in Table Form if possible];;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Some pros are APPROVED and Some pros are DENIED,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,,""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see remarks below  to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,All Pros DENIED,Multiple Pros - with Attachment,Multiple Pros without Attachment,,,,,,;;
",,,""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see attached file to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have evaluated all invoices submitted for review and documented my results. Please see remarks below  to view results for each invoice review in question.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Request Cannot Be Completed, Invalid Invoice Number ,Request Missing Information,,,,,,,;;
",,""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case. Thank you for your [_____________]Request. Your request cannot be completed as requested. Please verify the invoice number(s) you have provided in your request because the number you provided is not a valid Freight Invoice Number for FedEx Freight.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Unfortunately, your request cannot be completed as requested. The number you provided is not a valid Freight Invoice/Invoice Number for FedEx Freight. If you can provide a valid Freight Invoice/Invoice Number by replying to this email, it will route directly to me and I can begin researching your dispute once I receive it. ;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am [Your First Name]. I am here to support you with this process.;;
;;
I want to continue reviewing your dispute but I need some additional information.  Can you reply back to this email with the following information:  [Enter the Information, Documentation, Account Number, Invoice Number needed to process this request.];;
;;
By replying to this email, it will reopen this case and I can continue reviewing this dispute.;;
;;
Thank you for shipping with FedEx and we look forward to hearing from you.;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Request Denied,Rebill Denied - LOA Request,Class/NMFC/Weight Update,Surcharge Valid,,,,,,;;
",,""Hello,";;
;;
I am [Your First Name]. I am here to support you with this process. Charges for [############] are billing correctly per Bill of Lading and/or other documentation on file.;;
;;
For Invoice [##########] to be updated, an LOA from the Responsible Debtor is needed.;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Acceptance of responsibility for $XX.XX Correction Fee effective at time of shipment, and Freight Charges for specific Invoice #'s [List Pros].;;
Invoice [##########];;
 Company Name;;
 Billing Address;;
 Valid FedEx Freight Acct #;;
 Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am [Your First Name]and I am here to support you with this process.;;
;;
NMFC [######-##] and/or Class [###] on Invoice [############] are billing correctly per Bill of Lading and/or other documentation on file.  Based on the documentation I have to review; no changes will be made at this time.;
;;
At this point, I need some additional information from you to continue researching your request.  Can you  provide a catalog page, product page, or webpage link that can be matched up with the product description that has dimensions included. As soon as you send over the verification documents, I will be able to continue reviewing your request and provide a decision promptly.;;
;;
Thank you for choosing FedEx,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [######] and I am here to assist with your dispute.;;
;;
The [Enter Surcharge] on Invoice [##########] has been reviewed and deemed valid per [ENTER EXPLANATION]. ;;
;;
OR;;
;;
The [Enter Surcharge] on Invoice [##########] is valid and does not follow Terms/Billing per Bill of Lading. This will be billed to the location where it was performed.;;
;;
For more information on Surcharge Fees, please refer to our FXF 100-W Rules Tariff.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,""Correction Fee";;
$50 - 2026 shipment;;
$47 - 2025 shipment;;
$44 - 2024 shipment;;
$42 - 2023 shipment;;
"For 2026 shipments, always verify the fee in the FXF Rules Tariff online using Chrome."",,,,";;
,,Surcharge Valid - LOA Required,Requested Reference No. not on BOL,Paid and Closed Invoices - Previously Corrected,,,,,,;;
"re,,""Hello,";;
;;
I am [Your First Name] and I am here to support you with this process.;;
;;
The surcharge [Enter the surcharge] has been reviewed and deemed valid per [BOL or POD].  I have attached the [BOL or POD] for reference. For the invoice to be updated, an LOA from the Responsible Debtor is needed.  The LOA will need to include the requirements listed below to be valid.;;
;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Surcharges for specific Invoice #'s [List Pros].;;
Invoice [##########] Surcharge [List Surcharge] Approval totaling $[###.##];;
 Company Name;;
 Billing Address;;
 Valid FedEx Freight Acct #;;
 Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Per your request, I have reviewed Invoice [##########] and a valid reference number was not found on the Bill of Lading. If a reference number is not provided on the BOL, one cannot be provided. For further assistance, please consider reaching out to the responsible party.;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am happy to report the Invoice for Invoice [##########] is paid and closed. I have closed this case and no changes will be made at this time.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Collector Request Denied - More than 180 Days,Undelivered Shipment,Denied since Not a Duplicate Shipment,,,,,,;;
",,""Hello,";;
;;
Your request cannot be processed due to the age of the invoice. The Invoice, Invoice [##########] is over 18 months old. Please submit Invoice for write off if one is needed.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
For questions regarding tracking information for shipments still moving within the FedEx Freight Network, please contact our FedEx Customer Experience Team at 1-800-GOFEDEX ([phone]).;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am [##NAME##] and I am here to help you with this process.;;
;;
I performed an audit on two pros, [###########] and [##########], and my review determined that the pros in question are not duplicate shipments per the following audit results. [Enter specific reasons based on the audit performed that confirm pros are not duplicates].;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Two BOLs Provided at Time of Shipment – One OR Two Shipments Verification,Denied Since it is has a Duplicate Case,Reviewed Multiple Times,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [Enter Your First Name Only], and I have been assigned to this case.";;
;;
Please see the two BOLs attached that show both BOLs were tendered at the time of pick up. Please provide an LOA from the shipper confirming which shipment was tendered on [MM/DD/YEAR]. Once the LOA is received by replying to this email, I can begin reviewing promptly.;;
Thank you for shipping with FedEx and we hope you have a great day,;;
;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [Enter Your First Name Only], and I have been assigned to this case.  ";;
;;
This request was already submitted under case [########]. Please be advised that this case is being denied and closed as a duplicate request. Please reply under the original case number [########] if you require assistance. ;;
;;
Thank you, ;;
[Enter Your First Name Only] ;;
;;
"EBS Operations - Invoicing Solutions  "",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. My name is [Enter Your First Name Only], and I have been assigned to this case. ";;
;;
The following pros have been reviewed multiple times for the same dispute. Please provide more detailed information for each pro so we can proceed with further review.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
",Denial Response to Sales Rep,""""""Effective April 12, 2021 the Freight Invoicing team is no longer accepting email requests from Sales for write-offs, surcharge disputes, rebills, LOA updates and other freight bill corrections. This request is denied and needs to be submitted via the Sales Resource Center. See below for instructions on how to submit via iSell.";;
;;
Once in iSell, start by clicking the Invoicing and Remittance tile on the Request Support menu.  From there, select Freight Invoice.  Finally, select either Bill Corrections or Write-Off depending on the dispute you are submitting.;;
;;
Thank you for your patience and understanding as we work to provide faster, more efficient support to sales.;;
;;
Sincerely,;;
"EBS Operations - Invoicing Solution"",,,,,,,,";;
",REOPENED CASE SOP,""If the Reopen is Due to an Auto-Reply –  or a ‘thank you’ or ‘I will review";’ ANYTHING that is NOT a new question to the original request:;
a. DO NOT REPLY; CLOSE THE CASE;
;;
If the Reopen is Due to the Requestor Asking for the ADDITIONAL INFORMATION regarding Existing Request;;
a. Provide Additional Information in Response;;
b. Send to customer; CLOSE THE CASE;
;;
3. If the Reopen is Due to a NEW Request – DO NOT WORK;;
"a. Send Standard Denial Response Section 1.4 instructing requestor to SUBMIT NEW CASE "",,,,,,,,";;
,,,,,,,,,,;;
",Reopened Cases,""This Section should only be used when a case is reopened repeatedly because the customer does not like our decision or does not agree with it.  Please use existing job aids to determine how to review the dispute.  This SOP should only be used in the handling of the case itself that is constantly being reopened. ";;
;;
**If a case is reopened multiple times and we continue to provide additional information and/or customer is actively trying to work with you, DO NOT USE THIS SOP.;;
;;
Instruction for the 2nd and 3rd Reopen Occurrence:;;
"1.	Reword response each time and provide additional details with each response if possible.  Sometimes, changing up our wording can help the customer understand our response and the validity of previous responses.";;
;;
Instruction for the 4th Reopen Occurrence:;;
1. Agent Steps:;;
a. If the customer has not provided additional details or pros to support their dispute, proceed with next step.;;
;;
b. Send email to your supervisor outlining the details of the case and why customer continues to reopen, along with any other pertinent information.;;
;;
2. Supervisor Steps:;;
a. Review email from agent and check for accuracy.  If agent could provide details they have not or reword their response better, provide that information to agent.  If customer reopened the 4th time to provide more information then agent needs to review their dispute again, not escalate. If customer provides more pros not relevant to the original request, instruct agent to follow the Section in their job aid to send Response for Case Reopened with Unrelated Question and NOT Original Request – Create New Case on Customer Behalf;;
;;
b. If you have confirmed this 4th reopen is solely due to the customer contesting a decision we have made and we have done everything we can, then respond to the customer with Section 1.4 statement with your “supervisor” signature. After, sending statement Close the Case.;;
;;
c. If the customer reopens the case again with the same responses, copy this response to them and close out.  You will continue to provide this same response and close the case each time it is reopened.;;
;;
d. If customer reopens the case and provides additional information, please review what they have provided to determine if you are able to process their request with the new data. If not, continue to send the response above and close the case.;;
",,,,,,,,
,,,,,,,,,,
,,Not Accepting Decision - Supervisor Intervention,New Set of Pros or New Concern,,,,,,,
,,Dear Valued FedEx Customer,";;
 ;;
I am the [Enter Supervisor Title, i.e. Team Lead, Analyst] for [Enter Process] and was asked to review this dispute escalation. I have completed a supervisor review of your request in detail and support the previous findings provided to you by my agent.  [Fill in blank with what customer is disputing] is valid.;;
 ;;
I can confirm we have accurately included all relevant charges and discounts. Therefore, no changes will be made at this time. We are unable to provide any further review of this case going forward.  Thank you for your understanding.;;
 ;;
Sincerely,;;
[Enter Supervisor First Name];;
Team Lead [Enter Supervisor Title];;
"EBS Operations – Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case. Thank you for being a valued FedEx customer.;;
;;
To streamline Salesforce cases and to properly document all requests submitted, new requests must be submitted as a new case.  Our research has found this to be a new request that was submitted under the case number of previous issues.;;
;;
Going forward, please submit your new disputes in a new email without reference to previous cases.  We also ask that you include critical information within the email such as company name, Freight account number, company mailing address and shipping address along with any other relevant information.  This will assist us in providing a faster response time to your concern and reduce the need for further clarification. ;;
;;
• [email] – Rebill, class, weight, Service Level, Accessorial, Discounts, Rates, Fuel, Pricing Related, Rate Quote/Volume Quote;;
• [email] – Reweigh Related Disputes;;
• [email] – Inspection Related Dispute, Capacity Load, Overlength or Extreme Length Dispute;;
• [email] – Money Back Guarantee Service;;
