,COMMON RESPONSE FOR EBS OPERATIONS - INVOICING SOLUTION,,,,,,,,,;;
Please include clarification for your request: Invoice Only request and Invoice with Backup Documentation. If no clarification is provided, Invoice Only will be sent.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations – Invoicing Solutions"""""",,,,,,,";;
,Money Back Guarantee,Transfer to Money Back Guarantee,,,,,,,,;;
",,""Hello,";;
;;
Your request has been reviewed and the GAMD/GTE Fee has been deemed valid per the Bill of Lading. If you believe the services were not met, please note your request needs to be sent using a different method. MBG requests need to be submitted to Carrier within Fifteen (15) Calendar Days after the Date of Invoice.;;
;;
Your request meets the above criteria so I have transferred your case on your behalf to the FedEx MBG Team. Your Case Number [########] will remain the same. Our FedEx MBG Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
In the future, for a new request that meets the above criteria, send your request to [email] with the following information: Invoice Number of the shipment in question, Debtor’s Company Name, Address, and Contact Information, as well as a Description of the Service Failure. There is no need to forward the email for this case to the email address noted as I have already transferred it there on your behalf.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am here to support you with this process. MBG dispute requests need to be submitted to Carrier within Fifteen (15) Calendar Days after the Date of Invoice.;;
;;
Because your request meets the above criteria, I have transferred the case on your behalf to the FedEx MBG Team. Your Case Number [########] will remain the same. Our FedEx MBG Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
In the future, for a new request that meets the above criteria, send your request to [email] with the following information: Invoice Number of the shipment in question, Debtor’s Company Name, Address, and Contact Information, as well as a Description of the Service Failure. Please refrain from forwarding this request due to our internal tracking system restrictions.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Case Owner: FXF Guaranteed Service Dispute";;
Case Origin: FXF Guaranteed Service Dispute;;
Sub Queue: None;;
;;
"Email: [email]"",,,,,,";;
,Account no. Invalid/Cannot Be Used,DNU and/or Archived Account Number Provided - General Response,Shipping Account Cannot be Billed,Cannot Locate Valid Account,,,,,,;;
",,""Hello,";;
;;
Account [#########] is currently Flagged Do Not Use and/or Archived in our FXF System. The account will need to be reactivated in order to use this account for shipping and/or billing. Please advise if you want Account [#########] reactivated.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Account [#########] is not a valid Freight Bill-To Account Number; it is a Shipper Account. Since the shipment did not move to or from the address referenced on the account, a valid Bill-To Account for the Customer is needed to proceed with your request.;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
As I was reviewing your case, I could not find a valid Freight account number. Can you provide a valid Freight account number related to this case? By replying to this email, this case will be reopened and automatically assigned to me, so I can proceed with your request.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
 [Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions "",,,,,,";;
,Write Off/Void,Written off/Voided Pros,Courtesy Write-Off,Write Off Request is Declined (Denied),,,,,,;;
",,""Hello,";;
;;
I am happy to report that the charges totaling $[###.##] on Invoice [##########] has been removed and will no longer bill your account.;;
;;
An updated invoice will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Invoice [##########] charges have been reviewed and deemed valid. However, I am happy to report that a One-Time Courtesy removal of charges has been approved and submitted for Invoice [##########] and will be notated on the customer’s account.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your Write Off Request has been reviewed and denied. Evaluation of the invoice(s) and backup documentation was completed and charges have been deemed valid. Age of invoice(s) is not an acceptable, valid reason for write off submission. Please work with your customer to resolve this open AR Balance.;;
;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions "",,,,,,";;
",,""Hello,";;
;;
I have researched your case and the charges for [############] have been removed from your account. No further action is needed.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"", , ,,,,,,";;
,REBILL Request,Rebill Approved - per BOL,Rebill Approved - per LOA,Rebill Denied - Need LOA,,,,,,;;
",,""Hello,";;
;;
I have updated Invoice [##########]to bill the proper party per your request.;;
;;
(OR);;
;;
PRO# has been reviewed as requested. It is billing correctly to your account with location ____ per the bill of lading.;;
;;
(OR);;
;;
PRO# has been reviewed as requested. It is billing correctly as Prepaid/Collect/3rd party per the bill of lading.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I have updated Invoice [##########] to bill Freight Account [#########] per LOA received. An updated invoice will be sent via your invoicing delivery method on file.;;
;;
(OR);;
;;
Pro# has been reviewed and updated as requested. It is now billing (Collect/Prepaid or include company name or account # whichever is applicable). A revised invoice will be processed and sent accordingly.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
I am [Your First Name] and I am here to support you with this process.;;
;;
The surcharge [Enter the surcharge] has been reviewed and deemed valid per [BOL or POD].  I have attached the [BOL or POD] for reference. For the invoice to be updated, an LOA from the Responsible Debtor is needed.  The LOA will need to include the requirements listed below to be valid.;;
;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Acceptance of responsibility for $XX.XX Correction Fee effective at time of shipment, and Freight Charges for specific Invoice #'s [List Pros].;;
Invoice [##########] Surcharge [List Surcharge] Approval totaling $[###.##];;
 Company Name;;
 Billing Address;;
 Valid FedEx Freight Acct #;;
 Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Freight Rebill completed per LOA,Accessorial Confirmation,ACCS Rebill completed per LOA,,,,,,;;
",,""Hello,";;
;;
Pro# has been reviewed and updated as requested. It is now billing (Collect/Prepaid or include company name or account # whichever is applicable). A revised invoice will be processed and sent accordingly.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Upon review of PRO #, the open invoice is for (specifiy the surcharge) which is currently being billed to the Shipper/Consignee/3rd party. Please confirm if this is the invoice you are accepting.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
Pro# has been reviewed and updated as requested. The (specify the fee) is now billing  (Collect/Prepaid or include company name or account # whichever is applicable). A revised invoice will be processed and sent accordingly.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",,,,,,";;
",,Previously Rebilled per RVSL,Previously Rebilled per RVSL - In Attempt of Payment,""When Terms Default as Prepaid - no Terms on BOL";;
"(LOA Required)"",,,,,,";;
",,""Hello,";;
;;
Pro # has been reviewed as requested. The freight charges were refused by ____, the debtor listed on the BOL. A letter of authorization with a company letterhead or company email signature is needed from a different or new debtor accepting the shipping charges to get it rebilled.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
;;
Pro # has been reviewed as requested. Please be advised that the freight charges were reversed back to your account, as the Shipper, in attempt to get paid. Invoice has been unpaid for so many days and Section 7 was executed since it was not signed. If you can reach out to ______ (the original debtor) about this invoice, kindly ask them to send a letter of confirmation that they are paying the freight charges so we can rebill it back to them.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "","" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
I am [Your First Name] and I am here to support you with this process.;;
;;
The Terms on Invoice [##########] defaulted to Prepaid as the Terms were not stated on the Bill of Lading per FXF 100-W Rules Tariff, Item 360, #6 effective at time of shipment. I included Item 360 below for your reference.;;
I can update the terms on the Invoice(s) in question if a Letter of Authority is submitted from the correct debtor directly to FedEx Freight. There are requirements for a letter of authority to be valid and I have included that below as well as the applicable fees.;;
;;
LOA Requirements;;
As a guideline, Letter of Authority needs to come directly from the acceptance party and include:;;
Acceptance of responsibility for $44 Correction Fee and Freight Charges for specific Invoice #'s [List Pros];;
Company Name;;
Billing Address;;
Valid FedEx Freight Acct #;;
Authorized Party’s Name;;
;;
Thank you,;;
[Enter Your First Name Only];;
EBS Operations - Invoicing Solutions;;
;;
Effective at time of shipment, Item 360 states:;;
When Consignor fails to state the freight terms (prepaid or collect) in writing on the Bill of Lading:;;
"A. 	Shipments originating from Canada, including but not limited to Intra-Canada, will move as collect and all applicable charges will be borne by Consignee.";;
"B. 	All other shipments will move as prepaid and all applicable charges will be borne by Consignor."",,,,,,";;
,Class/NMFC/Weight/Handling Unit/Description Updated - Not Inspected,Billing Correctly per BOL,Updated per the BOL,Rated with the correct (class/NMFC) per Agreement,,,,,,;;
",,""Hello,";;
;;
Invoice [##########] is billing at [Enter Class ### and/or NMFC ######-##] per the Original Bill of Lading.;;
;;
Please provide a Packing List/Sales Invoice, as well as a catalog page or webpage link that can be matched up with the item count that provides the correct weight. If Verification Documentation cannot be provided, we are unable to further review this dispute. Also, please provide the skid dimensions so the density can be determined.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Your request for review of [List what was reviewed:  class, NMFC, weight, Handling Unit, Item Description] has been processed and approved. An updated invoice will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have reviewed your request, along with the Invoice and corresponding Bill of Lading. Additionally, I reviewed your Company’s Agreement [######], Proposal [######] and have confirmed we are billing correctly your contracted discount of [##.#%] and related Class. I can confirm we have accurately included all relevant charges and discounts. Therefore, no changes will be made at this time.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Deficit Weight Dispute,No Class/NMFC on BOL and Billed per Description,Billed using NDEN/NDES,,,,,,;;
",,""Hello,";;
;;
Thank you for reaching out with your invoicing question. The system automatically adds a deficit weight to the actual weight of a shipment to reduce the freight cost for the customer. This happens if the actual weight of a shipment is near a major weight break (i.e., 500, 1000, 5000 lbs., etc.…).;;
;;
By adding a deficit weight, the rate per one hundred pounds (i.e., CWT) is lowered, providing savings for the customer. Simply put, the more weight, the better the rate (CWT).;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Since there was no NMFC/class provided on the BOL, the invoice was billed at NMFC/class XXXXXX per description on BOL.  Documentation in the form of a packing slip, catalog page, or website showing the same product with the correct class/NMFC or shipping weight and dimensions of the product shipped is needed to update the class/NMFC. Please be advised that as a standard protocol, we cannot update the NMFC or class without supporting documentation.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Since there was no NMFC/class provided on the BOL, PRO was billed using No Density or No Description pricing application. Documentation in the form of a packing slip, catalog page, or website showing the same product with the correct class/NMFC or shipping weight and dimensions of the product shipped is needed to update the class/NMFC. Please be advised that as a standard protocol, we cannot update the NMFC or class without supporting documentation.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Service Level Update,Updated per BOL to Apply Proper Rates,Valid Service Level/Billing Correctly,Multiple Pros,,,,,,;;
",,""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have reviewed your request, along with Invoice [##########] and corresponding Bill of Lading. Your Service Level Update request has been reviewed and approved. I have updated the Service Level from [ECON/PRTY] to [ECON/PRTY] on the invoice in question. An updated invoice will be sent via your invoicing delivery method on file.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
The service level on the invoice matches the current service level on the bill of lading.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
The following invoices have been updated to reflect the correct service level per the Bill of Lading. Revised invoices will be processed and sent accordingly.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Reference No.,Requested Reference No. not on BOL,Updated & Invoice Resent,Updated & EDI Redropped,,,,,,;;
",,""Hello,";;
;;
Per your request, I have reviewed Invoice [##########] and a valid reference number was not found on the Bill of Lading. If a reference number is not provided on the BOL, one cannot be provided. For further assistance, please consider reaching out to the responsible party.;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Pro # has been reviewed as requested. Bill has been updated with requested reference number. Invoice has been reprocessed and resent.;;
;;
OR;;
;;
I am happy to report that the reference numbers have been applied to all pros listed in your request.;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Pro # has been reviewed as requested. Bill has been updated with requested reference number. Invoice has been reprocessed and redropped via EDI. ;;
;;
Thank you for shipping with FedEx and we hope you have a great day,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,LTL/Volume Quote,LTL Quote not Noted on BOL,Invalid Quote Number on Bill of Lading,LTL Quote Application Request Approved,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
My research found the Bill of Lading did not have a Rate Quote Number or Volume Quote Number at time of shipment. Therefore, the Rate Quote cannot be applied to Invoice [##########]. No changes will be made at this time.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
Unfortunately, I didn’t find a valid quote number on the bill of lading for Invoice [#########]. The information provided on the BOL does not match the quote number provided which makes the quote null and void.;;
;;
Therefore, the quote cannot be applied to Invoice [##########]. Charges are valid as billed, so no changes will be made at this time.;;
;;
Sincerely,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
I have reviewed your email and applied the Rate Quote on your invoice. Your request has been completed and approved. Updated invoices will be sent via your invoicing delivery method on file if there is a balance due..;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,LTL Quote Not Applied - Information Does not match,Volume Quote Not Noted on BOL,Volume Quote Request is Denied,,,,,,;;
",,""Hello,";;
;;
My name is __________ and I have been assigned to review your case.;;
;;
;;
Upon checking, Quote cannot be applied due to the following reason (provide the reason why rate quote cannot be applied). Right now, invoice is rated correctly and no updates can be made.;;
;;
Please note that Quote is just an estimation of charges and the final freight charges will still be based at the time of shipment.;;
;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
;;
Thank you for reaching out with your invoicing question.;;
;;
I have reviewed your request, along with Invoice XXXXXXX and it show that this is being billed to (Shipper/Consignee/BT) and since the Volume Quote F0311086CM12 is not noted on the original bill of lading, in order for the freight to be rated as Volume Shipment, there will be an upcharge fee of $XXX.00. Please confirm if you accept this charge outlined in the FXF 100 Rules Tariff Item 759.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions "",""Hello,";;
;;
Unfortunately, I am unable to apply a Volume Quote to a shipment if the Volume Quote was not obtained prior to shipping and not on the Original Bill of Lading (OBOL). Each Volume Quote has an effective date and expiration date range which means a shipment must move within that date range. Per the Terms and Conditions to obtain a Volume Quote Item 759, #3.;;
;;
The Volume Quote Number needs to be on the OBOL at time of shipment. Please review the Terms and Conditions for a Volume Quote to Apply. Volume Quotes contain both letters and numbers. The ship date was MM/DD/YEAR and the Volume Quote Number [F#######CM##] was obtained. The Volume quote was Effective MM/DD/YEAR through MM/DD/YEAR.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Response When Request is for a Volume Quote,Crate Definition Request,Volume Quote Services Terms and Conditions Information Request,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Volume Quote Services, as well as the Terms and Conditions can be accessed through FedEx.com. Our FedEx Volume Services Section contains extensive information for our customers.";;
;;
Volume Services Quotes can be secured for large shipments (shipments needs to be 4000 lbs or 10 feet of trailer space to qualify for a Volume Quote). To obtain a Volume Quote, Volume Services can be reached at [phone].;;
;;
Please remember that FedEx Freight requires the Volume Quote Number to be placed in an easily viewable space on the Original Bill of Lading, as well as ship between the Effective Date and Expiration Date. This date range will be on the Volume Services Quote obtained.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello].";;
;;
Per NMFTA, NMF Series, Item 245, a crate has Three (3) Requirements:;;
1. Must cover the commodity on all sides;;
2. No part of the commodity can protrude through the container;;
3. Openings between any of the slats on any side cannot exceed 25 inches;;
;;
Additional information on packaging can be found here.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Volume Quote Services, as well as the Terms and Conditions can be accessed through FedEx.com. Our FedEx Volume Services Section contains extensive information for our customers.";;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,NOST,General Information - No Courtesy WO Available,General Information - Courtesy WO Requested by CX, ,,,,,,;;
",,""Hello,";;
;;
The No Shipment Tendered Surcharge (NOST) is applied when a one-time pickup is requested and our FedEx Driver arrives within the requested pickup window, but no shipments are tendered.;;
;;
My research found Confirmation [Enter Confirmation Number] documenting, the pickup request was submitted online on [MM/DD/YEAR] for [MM/DD/YEAR] between [Enter times ##:## and ##:## am/pm]. FedEx Driver arrived at [Enter time ##:## am/pm] on [MM/DD/YEAR], and your employee [Enter Name] informed our FedEx Driver there was not any freight for pickup. This instance qualifies for NOST Charges so no changes will be made at this time.;;
;;
In order to avoid being charged NOST Surcharges, please be advised that you will need to call;;
1-800-GOFEDEX to cancel the scheduled pickup request prior to time of scheduled pickup.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
The No Shipment Tendered Surcharge (NOST) is applied when a one-time pickup is requested and our FedEx Driver arrives within the requested pickup window, but no shipments are tendered.;;
;;
Per Confirmation [Enter Confirmation Number], the NOST Charges are valid. However, I can offer you a one-time courtesy removal of the NOST Charges on Invoice [##########]. I have submitted Invoice [##########] for write off of NOST charges totaling [$##.00].;;
;;
In order to avoid being charged with NOST Charges, please be advised that you will need to call;;
1-800-GOFEDEX to Cancel the scheduled pickup request prior to time of scheduled pickup.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"", ,,,,,,";;
,Unposted Pros,Multiple Pros with Attachment - some Pros are Unposted,Multiple Pros without Attachment - some Pros are Unposted,NOTES,,,,,,;;
",,""Hello,";;
;;
