,COMMON RESPONSE FOR EBS OPERATIONS - INVOICING SOLUTION,,,,,,,,,;;
My name is [Enter Your First Name Only], I have evaluated all invoices submitted for review and documented my results. Please see [attached file/comments below] to view results for each invoice review in question.;;
Please note that the other PROs are under review and will be posted once rates are verified. My goal is to provide an update to you by [MM/DD/YEAR within 4 business days of the date this response was sent if not fully completed]. I appreciate your patience.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations – Invoicing Solutions"",""Hello,";;
;;
The following PROs have been updated as requested. Revised invoices will be processed and sent accordingly.;;
;;
Meanwhile, below PROs are under rating queue for review and will be posted once rates are verified;;
;;
Thank you for choosing FedEx,;;
"EBS Operations – Invoicing Solutions"",""If your customer questions why their invoice was just sent months after it was shipped/delivered, check FBI Comment. E.g. 7396891983";;
;;
"Per comment “RQ - SPEC P01 PROJECT - RATED TO REMOVE FROM THE SPEC P01 QUEUE” this means that invoices were on pricing hold (UNPOSTED). Apologize for the delay and inconvenience but invoices were on hold after they got billed due to pricing issue that needed to be reviewed and verified before invoicing them. "",,,,,,";;
,Escalated Case from Client,1st Day,Succeeding Days,,,,,,,;;
",,""Hi,";;
;;
My name is [Enter You First Name Only] and I have been assigned to work on your dispute.;;
 ;;
We have started working this case and the review is still in progress. Please see the attached file with remarks for invoices that have been reviewed and/or updated.;;
 ;;
;;
Thank you for choosing FedEx,;;
"EBS Operations – Invoicing Solutions"",""Hi,";;
 ;;
Please be advised that this case still work in progress. We have already reviewed 400 invoices. Attached is the updated file.;;
 ;;
;;
Thank you for choosing FedEx,;;
"EBS Operations – Invoicing Solutions"",""Hi,";;
 ;;
Please be advised that this case still work in progress. There are still remaining 300 invoices for review. Attached is the updated file.;;
 ;;
;;
Thank you for choosing FedEx,;;
"EBS Operations – Invoicing Solutions"",,,,,,";;
",WARM TRANSFER - within Freight Invoicing Solution,""Moved Correctly to your Department but needs to be Reviewed by a different Team.";;
"Example: Billing Dispute to Pricing"",""Moved Incorrectly to your Department but Dispute is not you scope of Support.";;
"Example: Reweigh Dispute but moved to Billing Dispute"",Notes,,,,,,";;
",,""Hello,";;
;;
Thank you for reaching out with your invoicing question. I have reviewed your request. However, your dispute requires further research, so I have forwarded to the appropriate peer team for evaluation.;;
;;
Your case Number [########] will remain the same. Our [Enter Department] Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
In the future, if you have similar requests, please send a new email request directly to [Enter Department Email you transferred case to] so that your request can route directly to the appropriate peer team and avoid any delays related to internal transferring. There is no need to forward this case as I have already transferred it to this team.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Thank you for reaching out with your invoicing question. I have reviewed your request. However, your dispute should be reviewed by a different department so I have forwarded to the appropriate peer team for evaluation.;;
;;
Your case Number [########] will remain the same. Our [Enter Department] Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
In the future, if you have similar requests, please send a new email request directly to [Enter Department Email you transferred case to] so that your request can route directly to the appropriate peer team and avoid any delays related to internal transferring. There is no need to forward this case as I have already transferred it to this team.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Do not clone the case for credit even if you responded to the customer.";;
;;
Note: ;;
1. Remove the RED text when moving the case to a different department but for the same email address [email];;
Example: Billing Dispute to Pricing or Billing Dispute to Special Account.;;
;;
2. No Need to do a Warm Transfer if the movement is within the same Queue.;;
;;
"Example: BD to BD, Pricing to Pricing."",,,,,,";;
,Warm Transfer Response for Issues not Covered by Freight Invoicing Solution, Response When Account Needs Reinstatement of Credit Privileges,Response When Request Is Regarding Any EDI Account Updates – Do NOT Work – Transfer,Response When Customer Requests Assistance with FedEx Ship Manager,,,,,,;;
",,"" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
;;
I have been assigned to this case.;;
Unfortunately, we are unable to reinstate credit privileges.  To request reinstatement of credit privileges on a Freight Account(s), please call the FedEx Credit Department at [phone] for further assistance.;;
;;
To streamline Salesforce cases and to properly document all requests submitted, going forward, new requests need to be sent in separately to generate a new Salesforce Case Number. Please generate a new Email with your new request. Going forward all NEW requests submitted under a Previously Worked Salesforce Case Number will be Denied and instruction to submit a new request will be sent back as the response. Thank you for your patience and understanding as we implement this new process.;;
;;
New request needs to include comprehensive instructions and/or clarifications for your request. Please include Company Name, FedEx Freight Account Number, Company Mailing Address and Shipping Address, as well as any relevant information pertaining to your request.;;
Thank you,;;
;;
"EBS Operations - Invoicing Solutions"","" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
;;
Thank you for submitting your request.;;
All EDI Account requests are handled by the FedEx EDI Team. I have transferred your case on your behalf to that team. Your case Number [########] will remain the same. Our FedEx EDI Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
To streamline Freight Salesforce cases and to properly document all requests submitted, going forward, new requests need to be sent in separately to generate a new Salesforce Case Number. Please generate a new Email with your new request. Going forward all NEW requests submitted under a Previously Worked Salesforce Case Number will be Denied and instruction to submit a new request will be sent back as the response. Thank you for your patience and understanding as we implement this new process.;;
;;
New request needs to include comprehensive instructions and/or clarifications for your request. Please include Company Name, FedEx Freight Account Number, Company Mailing Address and Shipping Address, as well as any relevant information pertaining to your request.;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
;;
For questions or requests regarding the Online Portal for FedEx Ship Manager, please call [phone], and Select Option 1 for Technical Support Assistance OR send a new Email to . Please refrain from forwarding this request due to our internal tracking system restrictions.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,, Response When Customer Requests Assistance with Freight Billing Online (FBO), Response When Customer Request is a Remittance Address Inquiry to Send FedEx Payments,Response When Request is for Technical Support – Do Not Work – Forward to FBO Support –,,,,,,;;
",,""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
;;
For questions or requests regarding the Freight Billing Online Portal (FBO)for FedEx Freight Accounts, please call [phone], and Select Option 3 for Technical Support Assistance. You can also send a new Email to . Please refrain from forwarding this request due to our internal tracking system restrictions.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"","" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
;;
Thank you for your Remittance Address Inquiry; we know how important it is to ensure your FedEx payment are routed correctly every time.;
;;
FedEx Freight has multiple addresses for payment submission. It is not necessary to provide those addresses in this response; the options are vast. Instead, please refer to any open invoice your company has with FedEx Freight; the correct Remittance Address is listed on each of the invoices. Please note, if you have multiple locations across the country, it is possible that the Remittance Addresses will differ.
;;
For future inquiries or disputes, to streamline Salesforce cases and to properly document all requests submitted, going forward, New requests need to be sent in separately to generate a new Salesforce Case Number. Please generate a new Email with your new request. Going forward all New requests submitted under a Previously Worked Salesforce Case Number will be Denied and instruction to submit a new request will be sent back as the response. Thank you for your patience and understanding as we implement this new process.;;
;;
New request needs to include comprehensive instructions and/or clarifications for your request. Please include Company Name, FedEx Freight Account Number, Company Mailing Address and Shipping Address, as well as any relevant information pertaining to your request.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""[Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. ";;
;;
I have forwarded your request for technical support to . Our FBO Freight Billing Online Support Team will reach out to you directly regarding your request for FBO support.;;
;;
In the future, please contact our FBO Freight Billing Online Support Team via email at  for technical issues and support with FedEx website access for your FedEx Freight Account, or call [phone], Option 3.” This will allow you to receive assistance immediately from our support team.;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,, Response When Tracking Information Request Cannot Be Worked - Not yet Delivered,  Invoicing Setup Request Is Regarding Any EDI Account Updates – Do NOT Work – Transfer, Invoicing Setup is for FBO Online Portal – Freight Billing Online – Do Not Work,,,,,,;;
",,"" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,].";;
;;
For questions regarding tracking information for shipments still moving within the FedEx Freight Network, please contact our FedEx Customer Experience Team at 1-800-GOFEDEX ([phone]).;;
;;
Thank you for choosing FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"","" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. Thank you for submitting your request.";;
;;
All EDI Account requests are handled by the FedEx EDI Team. I have transferred your case on your behalf to that team. Your case Number [########] will remain the same. Our FedEx EDI Team will reach out to you directly if additional information is needed. There is nothing further you need to do at this time. You will receive a separate email once they have completed their review.;;
;;
To streamline Freight Salesforce cases and to properly document all requests submitted, going forward, new requests need to be sent in separately to generate a new Salesforce Case Number. Please generate a new Email with your new request. Going forward all NEW requests submitted under a Previously Worked Salesforce Case Number will be Denied and instruction to submit a new request will be sent back as the response. Thank you for your patience and understanding as we implement this new process.;;
New request needs to include comprehensive instructions and/or clarifications for your request. Please include Company Name, FedEx Freight Account Number, Company Mailing Address and Shipping Address, as well as any relevant information pertaining to your request.;;
;;
Thank you for shipping with FedEx and we hope you have a great day.;;
"EBS Operations - Invoicing Solutions"","" [Enter Standard Greeting - Good morning, Good afternoon, Greetings, Hello,]. I have been assigned to this case.";;
;;
Changing an email address for your FedEx Freight Account can be made by logging into your FBO Portal Profile on FedEx.com.  Select My Profile under Profile Name; this will take you to the Login & Contact Information screen.  Select the Edit Button next to the Contact Information Column to update your email address. Our EBS Operations – Invoicing Solutions Team is unable to make changes to Accounts setup on the FBO Portal.;
To view, dispute, and make payments on FedEx Freight Billing Online (FBO). FedEx Freight has an FBO Application specific to Freight Invoices. FedEx Freight Invoices cannot be accessed via the same FBO Application that displays Parcel Invoices.;;
;;
How to Register for (FBO) Freight FedEx Billing Online.;;
"1. 	Go to";;
"2. 	Login (or sign up by clicking “Sign Up Now”)";;
"3. 	From the “Settings” tab:";;
a. “Account Management”;;
b. “Add new Account”;;
"4. 	Complete the Online Registration";;
"5. 	Click “Save “";;
;;
If you need support with website access for your FedEx Freight Account, contact the FBO Freight Billing Online Support Team email:  or call [phone], Option 3.”;;
;;
To streamline Salesforce cases and to properly document all requests submitted, new requests must be submitted as a new case. Going forward, please submit your new requests in a new email without reference to previous cases.  We also ask that you include vital information within the email such as company name, Freight account number, company mailing address and shipping address along with any other relevant information.  This will assist us in providing a faster response time to your concern and reduce the need for further clarification.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,Reweigh Related Dispute,Reweigh Certificate IS NOT on File - (Increase on Weight),Reweigh Certificate IS NOT on File - (Decrease on Weight),Reweigh Certificate IS on File,,,,,,;;
",,""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Upon review of your case, the reweigh certificate is not on file. The reweigh and reweigh fee has been removed and the weight updated per the bill of lading. A corrected invoice will be sent if any balance is due.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Upon review of your case, the reweigh certificate is not on file. The reweigh performed decreased the weight of your shipment which also decreased the amount due for this shipment. I can correct this shipment so the weight matches the bill of lading, but this will increase the amount due as well.;;
;;
If you would like for this shipment to be updated to the weight on the bill of lading, please reply back to this email indicating your preference. By replying, this case will be reopened and automatically assigned to me, so I can make the requested update.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
Per your email below, attached is the requested Reweigh Certificate.;;
;;
Thank you,;;
EBS Operations - Invoicing Solutions;;
;;
;;
"NOTE: This should be moved to Invoice Reprint"",,,,,,";;
,,Valid Reweigh Charge Has Been Removed – One Time Courtesy,Reweigh Charge Would Produce an Increase of Invoice Amount – Notify Customer,Reweigh Charge Has Been Removed and Weight Updated per BOL – Our Error,,,,,,;;
",,""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
I have reviewed the shipment and backup documentation and determined the reweigh charge is valid. However, we value your perspective and understand your concern.;;
;;
As a one-time courtesy, I have removed the reweigh charge on this shipment that reduced the balance due on your invoice.  An updated invoice will be sent via your invoicing delivery method on file.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Please be advised that if the reweigh charge is removed on Invoice [##########], it will produce an increase in the invoice amount. Please let us know if you still wish to proceed with your request to update the invoice.;;
;;
Thank you for choosing FedEx,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
I am happy to report that the reweigh and reweigh charges have been removed from Invoice [##########]. The weight has been updated to match the Bill of Lading. An updated invoice will be sent via your invoicing delivery method on file if there is a balance due.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions "",,,,,,";;
,,Reweigh was Removed on Paid Invoice – Customer Requests to Reapply,Reweigh on File – Not Applied – BOL Weight Applied,Customer is asking for photo of the shipment when it was reweighed,,,,,,;;
",,""Hello,";;
;;
I am happy to report that the freight bill has been reviewed and updated as requested. This bill is now paid and closed.;;
;;
Thank you for choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
During my research of this case, an error was found with the reweigh so the weight was updated to match the weight on the bill of lading. If you feel that the BOL Weight is not accurate, please provide the following documentation:;;
• packing list or sales invoice with reference numbers will work but will need to include the ship date, shipper, consignee, weight, and the quantity of item(s) shipped ;;
• catalog page/webpage link;;
This documentation will be used to establish the weight of the item and will be used to match back up to the item shipped from the packing list/sales invoice.;;
;;
Thank you choosing FedEx,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
The reweigh certificate is the legal binding document confirming the weight increase or decrease for all FedEx Freight shipments. Supporting documents for the commodities shipped that verifies the correct weight is needed for further review. Please provide a sales invoice, packing slip that lists ship date, shipper, consignee, the item count of the commodities shipped, a catalog page or advertising literature that can be matched up with the item count that provides the correct weight. Link to website that includes weight is also suggested for review. If required documentation cannot be provided, we are unable to further review this dispute. This case will remain open 5 business days pending documentation.;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Documentation is Accepted - Approved,Documentation Required is Unacceptable - DENIED,Weight Verification Documentation is Required,,,,,,;;
",,""Hello,";;
;;
I am happy to inform you that your reweigh dispute has been reviewed and approved. Thank you for your patience and cooperation. I have updated the weight based on the documents provided.;;
;;
Please note that a reweigh convenience fee of $36.00 will still apply if the shipment exceeds 50 pounds or is more than 200 pounds under the weight listed on the Bill of Lading (BOL), in line with FXF 100-W Rules Tariff Item 981, effective At time of shipment. An excerpt from the Rules Tariff is included below for your reference.;;
;;
An updated invoice using your preferred delivery method on file will be sent for any balance due after these adjustments are made;;
;;
Thank you,;;
"EBS Operations - Invoicing Solutions"",""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
Unfortunately, the supporting documentation is not a valid proof of weight. For my research of your reweigh dispute, I will need two pieces of documentation with specific information.;;
;;
The first piece of documentation is either a packing slip or sales invoice. This piece of documentation will need to include reference numbers, ship date, shipper, consignee, weight and the quantity of item(s) shipped. ;;
;;
The second supporting document needed, a catalog page or webpage link, will be used to establish the weight of the item and will be used to match back up to the item shipped from the packing list/sales invoice.;;
;;
These supporting documents cannot be in the form of handwritten documentation, spreadsheets, photos on a scale, or certified scale certificates.;;
;;
Once I receive both pieces of valid documentation with the information noted above, I can continue my review, reconcile the weight for the shipment, and make any applicable updates.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions "",""Hello.";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
FedEx’s Reweigh Verification Process was performed at a FedEx Freight Service Center and determined the weight from shipment didn’t match the bill of lading.  When the weight doesn’t match, the weight for the shipment is automatically updated.  My goal is to confirm the correct weight for this shipment but I will need two additional pieces of documentation from you for the commodities shipped to do that. ;;
;;
Please provide the following documentation within five (5) days:;;
• packing list or sales invoice with reference numbers will work but will need to include the ship date, shipper, consignee, weight, and the quantity of item(s) shipped ;;
• catalog page/webpage link;;
;;
Once I receive the two additional pieces of documentation with the information noted above, I can continue my review, reconcile the weight for the shipment, and make any applicable updates.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions"",,,,,,";;
,,Documentation Does Not List Weight - DENIED,Documentation Does Not Match Shipment Item(s) - DENIED,Documents Provided and Needs to be Imaged,,,,,,;;
",,""Hello,";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
I have started my research of your case and found the packing list you provided does not include the weight of the shipment. ;;
;;
Can you provide a packing list with the weight also noted as well as a catalog page or webpage link that also includes the weight? ;;
;;
Once I receive this additional information, I can continue researching your case and provide an update on my findings.;;
;;
Thank you,;;
[Enter Your First Name Only];;
"EBS Operations - Invoicing Solutions "",""Hello.";;
;;
My name is [Enter Your First Name Only], and I have been assigned to this case.;;
;;
I have reviewed the supporting documents you have provided and found that it does not match the shipment.  There are two supporting documents I will need to properly review; a packing list/sales invoice and a catalog page/webpage link.;
;;
